DATE,consumer_loans
28/06/2000,211.4984
05/07/2000,212.0107
12/07/2000,210.8742
19/07/2000,212.5366
26/07/2000,211.7856
02/08/2000,212.4495
09/08/2000,214.5759
16/08/2000,218.6144
23/08/2000,220.4691
30/08/2000,218.8658
06/09/2000,219.8818
13/09/2000,219.3802
20/09/2000,225.9879
27/09/2000,224.8151
04/10/2000,220.3899
11/10/2000,219.1603
18/10/2000,222.0012
25/10/2000,221.2804
01/11/2000,219.9623
08/11/2000,217.4743
15/11/2000,222.6617
22/11/2000,224.2269
29/11/2000,225.5697
06/12/2000,223.1558
13/12/2000,223.6603
20/12/2000,229.1973
27/12/2000,233.0731
03/01/2001,232.9707
10/01/2001,228.9171
17/01/2001,231.8895
24/01/2001,232.1858
31/01/2001,229.9494
07/02/2001,227.7247
14/02/2001,230.4895
21/02/2001,231.9318
28/02/2001,228.2247
07/03/2001,226.9763
14/03/2001,227.1582
21/03/2001,228.2073
28/03/2001,230.1571
04/04/2001,228.7818
11/04/2001,229.9442
18/04/2001,232.9681
25/04/2001,233.9747
02/05/2001,234.7593
09/05/2001,232.9688
16/05/2001,236.7203
23/05/2001,237.5545
30/05/2001,235.6916
06/06/2001,233.9898
13/06/2001,232.1956
20/06/2001,233.0688
27/06/2001,234.8839
04/07/2001,230.662
11/07/2001,230.1049
18/07/2001,232.1408
25/07/2001,234.0398
01/08/2001,231.7478
08/08/2001,231.1125
15/08/2001,233.7186
22/08/2001,236.2403
29/08/2001,234.1255
05/09/2001,233.5685
12/09/2001,232.0061
19/09/2001,235.912
26/09/2001,231.6399
03/10/2001,230.2335
10/10/2001,228.5542
17/10/2001,235.265
24/10/2001,235.9796
31/10/2001,235.5588
07/11/2001,236.1648
14/11/2001,236.3912
21/11/2001,241.1495
28/11/2001,243.0663
05/12/2001,239.285
12/12/2001,240.1544
19/12/2001,241.41
26/12/2001,245.5466
02/01/2002,242.227
09/01/2002,241.0718
16/01/2002,241.5572
23/01/2002,241.9617
30/01/2002,240.2171
06/02/2002,243.0568
13/02/2002,237.3489
20/02/2002,241.1857
27/02/2002,241.4786
06/03/2002,240.0633
13/03/2002,236.7394
20/03/2002,241.6321
27/03/2002,242.9579
03/04/2002,240.781
10/04/2002,241.5307
17/04/2002,248.7878
24/04/2002,249.5651
01/05/2002,245.6669
08/05/2002,245.2449
15/05/2002,246.2864
22/05/2002,243.3034
29/05/2002,246.037
05/06/2002,240.5795
12/06/2002,241.2747
19/06/2002,248.0341
26/06/2002,245.8855
03/07/2002,237.1364
10/07/2002,236.2777
17/07/2002,240.1605
24/07/2002,242.0059
31/07/2002,242.7704
07/08/2002,243.9738
14/08/2002,246.9701
21/08/2002,251.6259
28/08/2002,254.3968
04/09/2002,254.5682
11/09/2002,253.6802
18/09/2002,257.5604
25/09/2002,256.2303
02/10/2002,254.7257
09/10/2002,252.4626
16/10/2002,257.7711
23/10/2002,257.3218
30/10/2002,256.1896
06/11/2002,251.4465
13/11/2002,251.0751
20/11/2002,252.3426
27/11/2002,253.4292
04/12/2002,252.0311
11/12/2002,254.0004
18/12/2002,256.8889
25/12/2002,256.2122
01/01/2003,254.1186
08/01/2003,252.0347
15/01/2003,251.7431
22/01/2003,252.6573
29/01/2003,249.7486
05/02/2003,244.8187
12/02/2003,244.6304
19/02/2003,249.3678
26/02/2003,249.2907
05/03/2003,246.0011
12/03/2003,241.5903
19/03/2003,246.4682
26/03/2003,243.6968
02/04/2003,240.8543
09/04/2003,239.3809
16/04/2003,239.4778
23/04/2003,240.1761
30/04/2003,240.3384
07/05/2003,245.6499
14/05/2003,247.8173
21/05/2003,248.8825
28/05/2003,252.5367
04/06/2003,244.51
11/06/2003,244.4137
18/06/2003,247.807
25/06/2003,244.2278
02/07/2003,244.6149
09/07/2003,243.1939
16/07/2003,245.7004
23/07/2003,246.7736
30/07/2003,248.7564
06/08/2003,243.7614
13/08/2003,244.3882
20/08/2003,247.4767
27/08/2003,246.6949
03/09/2003,244.7413
10/09/2003,243.7473
17/09/2003,246.2026
24/09/2003,244.4942
01/10/2003,240.6546
08/10/2003,238.6246
15/10/2003,240.8811
22/10/2003,239.6185
29/10/2003,240.1106
05/11/2003,267.3027
12/11/2003,269.7558
19/11/2003,274.5773
26/11/2003,272.6055
03/12/2003,270.5052
10/12/2003,271.4163
17/12/2003,283.7202
24/12/2003,287.1398
31/12/2003,285.5602
07/01/2004,283.8796
14/01/2004,282.6611
21/01/2004,284.9815
28/01/2004,283.481
04/02/2004,279.6925
11/02/2004,278.5777
18/02/2004,285.6346
25/02/2004,283.8672
03/03/2004,278.0516
10/03/2004,277.3262
17/03/2004,279.6087
24/03/2004,282.7117
31/03/2004,278.9884
07/04/2004,279.6374
14/04/2004,281.123
21/04/2004,281.0937
28/04/2004,282.7293
05/05/2004,281.1923
12/05/2004,280.7163
19/05/2004,287.8018
26/05/2004,287.8777
02/06/2004,287.0785
09/06/2004,287.0663
16/06/2004,287.8907
23/06/2004,289.7743
30/06/2004,285.4123
07/07/2004,286.3757
14/07/2004,286.9859
21/07/2004,289.6067
28/07/2004,289.3184
04/08/2004,287.483
11/08/2004,286.6199
18/08/2004,291.5591
25/08/2004,294.0931
01/09/2004,292.383
08/09/2004,291.8599
15/09/2004,295.711
22/09/2004,296.6891
29/09/2004,293.251
06/10/2004,291.5599
13/10/2004,288.5711
20/10/2004,292.7792
27/10/2004,291.8973
03/11/2004,290.9955
10/11/2004,286.7926
17/11/2004,287.3907
24/11/2004,287.3666
01/12/2004,286.7669
08/12/2004,287.4469
15/12/2004,290.9606
22/12/2004,296.9349
29/12/2004,309.0006
05/01/2005,309.0221
12/01/2005,305.4378
19/01/2005,304.1594
26/01/2005,302.7418
02/02/2005,298.0653
09/02/2005,294.2591
16/02/2005,301.2313
23/02/2005,301.2587
02/03/2005,300.9477
09/03/2005,298.2637
16/03/2005,300.1047
23/03/2005,299.8646
30/03/2005,300.3723
06/04/2005,299.7768
13/04/2005,298.4395
20/04/2005,303.2952
27/04/2005,304.1654
04/05/2005,299.6055
11/05/2005,297.2681
18/05/2005,300.8973
25/05/2005,299.8158
01/06/2005,298.428
08/06/2005,298.9753
15/06/2005,302.151
22/06/2005,304.4701
29/06/2005,301.8983
06/07/2005,300.7432
13/07/2005,300.5992
20/07/2005,304.3979
27/07/2005,304.8071
03/08/2005,301.8788
10/08/2005,301.3663
17/08/2005,302.8237
24/08/2005,303.0877
31/08/2005,300.923
07/09/2005,300.9769
14/09/2005,305.4887
21/09/2005,306.3264
28/09/2005,306.0098
05/10/2005,294.8692
12/10/2005,293.3837
19/10/2005,295.5096
26/10/2005,298.0299
02/11/2005,299.5839
09/11/2005,297.6605
16/11/2005,301.8578
23/11/2005,301.733
30/11/2005,299.1979
07/12/2005,297.9747
14/12/2005,304.353
21/12/2005,303.7649
28/12/2005,305.7271
04/01/2006,303.425
11/01/2006,300.72
18/01/2006,304.8713
25/01/2006,304.0656
01/02/2006,297.8111
08/02/2006,296.4638
15/02/2006,297.9692
22/02/2006,296.7072
01/03/2006,293.1394
08/03/2006,291.1893
15/03/2006,290.8893
22/03/2006,293.6604
29/03/2006,293.0862
05/04/2006,289.9366
12/04/2006,293.4741
19/04/2006,295.9033
26/04/2006,298.3763
03/05/2006,297.017
10/05/2006,298.0514
17/05/2006,303.7928
24/05/2006,304.6158
31/05/2006,301.9649
07/06/2006,298.5788
14/06/2006,301.8542
21/06/2006,296.5287
28/06/2006,296.7753
05/07/2006,297.7775
12/07/2006,296.0625
19/07/2006,303.0572
26/07/2006,302.4431
02/08/2006,299.9571
09/08/2006,300.6577
16/08/2006,304.1253
23/08/2006,306.6318
30/08/2006,304.4239
06/09/2006,304.6411
13/09/2006,303.517
20/09/2006,304.7688
27/09/2006,303.5428
04/10/2006,300.9848
11/10/2006,300.7532
18/10/2006,300.6264
25/10/2006,300.1184
01/11/2006,300.4561
08/11/2006,300.7829
15/11/2006,302.8814
22/11/2006,304.1527
29/11/2006,305.5923
06/12/2006,307.8128
13/12/2006,311.6661
20/12/2006,312.944
27/12/2006,315.8283
03/01/2007,315.1607
10/01/2007,314.6136
17/01/2007,316.9192
24/01/2007,317.8596
31/01/2007,312.0237
07/02/2007,311.3771
14/02/2007,314.9896
21/02/2007,311.8893
28/02/2007,302.8616
07/03/2007,303.0557
14/03/2007,301.9126
21/03/2007,303.8652
28/03/2007,302.4373
04/04/2007,304.5242
11/04/2007,305.8705
18/04/2007,308.9634
25/04/2007,310.2454
02/05/2007,308.9462
09/05/2007,308.6082
16/05/2007,310.8031
23/05/2007,310.8265
30/05/2007,313.3417
06/06/2007,312.3331
13/06/2007,314.2896
20/06/2007,317.971
27/06/2007,316.4696
04/07/2007,316.3778
11/07/2007,316.7598
18/07/2007,318.1726
25/07/2007,317.5072
01/08/2007,313.3565
08/08/2007,314.772
15/08/2007,317.2159
22/08/2007,317.7821
29/08/2007,320.224
05/09/2007,320.1753
12/09/2007,318.4808
19/09/2007,325.4999
26/09/2007,324.4542
03/10/2007,319.872
10/10/2007,321.1449
17/10/2007,320.7687
24/10/2007,322.2758
31/10/2007,320.0996
07/11/2007,323.6864
14/11/2007,329.0352
21/11/2007,331.5854
28/11/2007,334.1061
05/12/2007,333.3101
12/12/2007,337.481
19/12/2007,345.3397
26/12/2007,344.6996
02/01/2008,341.7014
09/01/2008,338.8275
16/01/2008,339.6415
23/01/2008,340.331
30/01/2008,334.5235
06/02/2008,332.2842
13/02/2008,330.0624
20/02/2008,332.9556
27/02/2008,331.3353
05/03/2008,330.4014
12/03/2008,331.4122
19/03/2008,328.9682
26/03/2008,327.2587
02/04/2008,323.0477
09/04/2008,324.5177
16/04/2008,333.1067
23/04/2008,331.205
30/04/2008,330.9577
07/05/2008,331.2236
14/05/2008,331.4943
21/05/2008,329.5165
28/05/2008,330.5144
04/06/2008,328.3578
11/06/2008,328.1506
18/06/2008,333.0046
25/06/2008,332.4868
02/07/2008,329.342
09/07/2008,329.8005
16/07/2008,336.0813
23/07/2008,336.9334
30/07/2008,338.2586
06/08/2008,337.575
13/08/2008,337.5613
20/08/2008,343.1851
27/08/2008,344.0489
03/09/2008,342.5048
10/09/2008,342.1116
17/09/2008,346.7719
24/09/2008,348.4959
01/10/2008,366.0271
08/10/2008,366.6884
15/10/2008,374.737
22/10/2008,375.261
29/10/2008,378.6359
05/11/2008,378.4914
12/11/2008,380.8256
19/11/2008,385.1032
26/11/2008,382.7514
03/12/2008,382.1874
10/12/2008,381.2498
17/12/2008,385.8131
24/12/2008,385.361
31/12/2008,383.1425
07/01/2009,385.4704
14/01/2009,395.9918
21/01/2009,399.7652
28/01/2009,393.4843
04/02/2009,393.343
11/02/2009,392.9329
18/02/2009,398.5014
25/02/2009,397.3935
04/03/2009,391.6578
11/03/2009,393.1957
18/03/2009,385.676
25/03/2009,376.6665
01/04/2009,370.1392
08/04/2009,371.2599
15/04/2009,375.7592
22/04/2009,372.7252
29/04/2009,374.0951
06/05/2009,365.6811
13/05/2009,357.8046
20/05/2009,367.1142
27/05/2009,369.468
03/06/2009,363.0715
10/06/2009,358.4262
17/06/2009,357.6396
24/06/2009,357.6885
01/07/2009,356.0962
08/07/2009,355.1081
15/07/2009,356.2211
22/07/2009,359.2484
29/07/2009,357.7418
05/08/2009,352.959
12/08/2009,354.0659
19/08/2009,357.9163
26/08/2009,357.7567
02/09/2009,350.5042
09/09/2009,354.5428
16/09/2009,355.406
23/09/2009,351.1747
30/09/2009,343.652
07/10/2009,344.7942
14/10/2009,344.577
21/10/2009,348.3198
28/10/2009,347.5533
04/11/2009,343.3529
11/11/2009,342.3821
18/11/2009,346.0663
25/11/2009,345.9679
02/12/2009,340.2459
09/12/2009,338.7413
16/12/2009,337.8796
23/12/2009,333.0749
30/12/2009,332.2796
06/01/2010,326.2137
13/01/2010,324.5044
20/01/2010,323.8428
27/01/2010,322.9595
03/02/2010,318.6666
10/02/2010,318.1185
17/02/2010,319.3729
24/02/2010,318.1209
03/03/2010,313.2159
10/03/2010,312.1973
17/03/2010,315.3055
24/03/2010,321.1847
31/03/2010,650.6726
07/04/2010,650.6913
14/04/2010,649.4339
21/04/2010,647.7623
28/04/2010,646.7672
05/05/2010,643.9278
12/05/2010,642.5637
19/05/2010,641.8457
26/05/2010,639.1814
02/06/2010,634.9656
09/06/2010,635.4455
16/06/2010,632.5833
23/06/2010,632.1292
30/06/2010,627.9397
07/07/2010,628.217
14/07/2010,628.1378
21/07/2010,627.1727
28/07/2010,625.7478
04/08/2010,624.3333
11/08/2010,623.1772
18/08/2010,621.9283
25/08/2010,620.788
01/09/2010,618.704
08/09/2010,617.8311
15/09/2010,617.5152
22/09/2010,614.9891
29/09/2010,616.3695
06/10/2010,613.2294
13/10/2010,613.1988
20/10/2010,612.8481
27/10/2010,610.7233
03/11/2010,609.4648
10/11/2010,609.1466
17/11/2010,608.487
24/11/2010,607.672
01/12/2010,606.0811
08/12/2010,607.8991
15/12/2010,607.4123
22/12/2010,606.7497
29/12/2010,606.1666
05/01/2011,605.4252
12/01/2011,603.556
19/01/2011,604.7938
26/01/2011,603.1027
02/02/2011,602.3754
09/02/2011,601.1003
16/02/2011,599.9264
23/02/2011,600.6926
02/03/2011,599.7717
09/03/2011,600.0853
16/03/2011,600.6586
23/03/2011,600.5955
30/03/2011,601.2166
06/04/2011,598.7887
13/04/2011,597.7971
20/04/2011,598.6766
27/04/2011,597.6663
04/05/2011,596.7412
11/05/2011,596.5027
18/05/2011,596.6118
25/05/2011,595.8695
01/06/2011,599.271
08/06/2011,599.5595
15/06/2011,599.464
22/06/2011,600.0211
29/06/2011,601.1275
06/07/2011,601.6584
13/07/2011,600.7026
20/07/2011,600.9836
27/07/2011,600.6823
03/08/2011,600.4478
10/08/2011,600.1536
17/08/2011,599.8955
24/08/2011,599.9147
31/08/2011,600.0633
07/09/2011,599.6277
14/09/2011,599.9873
21/09/2011,599.6869
28/09/2011,600.6774
05/10/2011,602.5694
12/10/2011,601.8011
19/10/2011,601.8565
26/10/2011,601.5967
02/11/2011,600.9426
09/11/2011,601.4694
