DATE,unemployment_claims
07/01/1967,1134000
14/01/1967,1119000
21/01/1967,1119000
28/01/1967,1103000
04/02/1967,1131000
11/02/1967,1153000
18/02/1967,1167000
25/02/1967,1199000
04/03/1967,1235000
11/03/1967,1234000
18/03/1967,1236000
25/03/1967,1268000
01/04/1967,1291000
08/04/1967,1273000
15/04/1967,1278000
22/04/1967,1277000
29/04/1967,1286000
06/05/1967,1308000
13/05/1967,1284000
20/05/1967,1265000
27/05/1967,1253000
03/06/1967,1265000
10/06/1967,1251000
17/06/1967,1248000
24/06/1967,1220000
01/07/1967,1193000
08/07/1967,1248000
15/07/1967,1258000
22/07/1967,1252000
29/07/1967,1280000
05/08/1967,1240000
12/08/1967,1215000
19/08/1967,1202000
26/08/1967,1180000
02/09/1967,1204000
09/09/1967,1189000
16/09/1967,1179000
23/09/1967,1178000
30/09/1967,1157000
07/10/1967,1165000
14/10/1967,1189000
21/10/1967,1174000
28/10/1967,1161000
04/11/1967,1176000
11/11/1967,1142000
18/11/1967,1133000
25/11/1967,1142000
02/12/1967,1150000
09/12/1967,1153000
16/12/1967,1188000
23/12/1967,1195000
30/12/1967,1167000
06/01/1968,1158000
13/01/1968,1187000
20/01/1968,1191000
27/01/1968,1157000
03/02/1968,1173000
10/02/1968,1175000
17/02/1968,1143000
24/02/1968,1165000
02/03/1968,1151000
09/03/1968,1147000
16/03/1968,1143000
23/03/1968,1136000
30/03/1968,1119000
06/04/1968,1079000
13/04/1968,1079000
20/04/1968,1059000
27/04/1968,1087000
04/05/1968,1079000
11/05/1968,1091000
18/05/1968,1071000
25/05/1968,1073000
01/06/1968,1063000
08/06/1968,1097000
15/06/1968,1071000
22/06/1968,1060000
29/06/1968,1038000
06/07/1968,1097000
13/07/1968,1076000
20/07/1968,1033000
27/07/1968,1036000
03/08/1968,1072000
10/08/1968,1088000
17/08/1968,1107000
24/08/1968,1094000
31/08/1968,1064000
07/09/1968,1067000
14/09/1968,1044000
21/09/1968,1047000
28/09/1968,1048000
05/10/1968,1060000
12/10/1968,1045000
19/10/1968,1035000
26/10/1968,1033000
02/11/1968,1028000
09/11/1968,1028000
16/11/1968,1076000
23/11/1968,1023000
30/11/1968,1056000
07/12/1968,1063000
14/12/1968,1061000
21/12/1968,1063000
28/12/1968,1116000
04/01/1969,1118000
11/01/1969,1099000
18/01/1969,1072000
25/01/1969,1077000
01/02/1969,1099000
08/02/1969,1088000
15/02/1969,1115000
22/02/1969,1092000
01/03/1969,1098000
08/03/1969,1099000
15/03/1969,1080000
22/03/1969,1071000
29/03/1969,1041000
05/04/1969,1076000
12/04/1969,1050000
19/04/1969,1025000
26/04/1969,992000
03/05/1969,1003000
10/05/1969,1018000
17/05/1969,1007000
24/05/1969,1006000
31/05/1969,988000
07/06/1969,992000
14/06/1969,1010000
21/06/1969,1012000
28/06/1969,1021000
05/07/1969,1072000
12/07/1969,1092000
19/07/1969,1072000
26/07/1969,1110000
02/08/1969,1126000
09/08/1969,1093000
16/08/1969,1067000
23/08/1969,1060000
30/08/1969,1074000
06/09/1969,1111000
13/09/1969,1082000
20/09/1969,1083000
27/09/1969,1086000
04/10/1969,1103000
11/10/1969,1100000
18/10/1969,1118000
25/10/1969,1136000
01/11/1969,1143000
08/11/1969,1146000
15/11/1969,1181000
22/11/1969,1158000
29/11/1969,1211000
06/12/1969,1226000
13/12/1969,1233000
20/12/1969,1252000
27/12/1969,1304000
03/01/1970,1332000
10/01/1970,1353000
17/01/1970,1371000
24/01/1970,1388000
31/01/1970,1385000
07/02/1970,1397000
14/02/1970,1445000
21/02/1970,1412000
28/02/1970,1430000
07/03/1970,1443000
14/03/1970,1456000
21/03/1970,1498000
28/03/1970,1537000
04/04/1970,1573000
11/04/1970,1586000
18/04/1970,1653000
25/04/1970,1748000
02/05/1970,1811000
09/05/1970,1847000
16/05/1970,1840000
23/05/1970,1827000
30/05/1970,1807000
06/06/1970,1817000
13/06/1970,1852000
20/06/1970,1864000
27/06/1970,1866000
04/07/1970,1853000
11/07/1970,1868000
18/07/1970,1877000
25/07/1970,1918000
01/08/1970,1900000
08/08/1970,1890000
15/08/1970,1933000
22/08/1970,1970000
29/08/1970,2005000
05/09/1970,1996000
12/09/1970,2068000
19/09/1970,2069000
26/09/1970,2092000
03/10/1970,2164000
10/10/1970,2207000
17/10/1970,2210000
24/10/1970,2257000
31/10/1970,2233000
07/11/1970,2279000
14/11/1970,2343000
21/11/1970,2285000
28/11/1970,2292000
05/12/1970,2276000
12/12/1970,2193000
19/12/1970,2224000
26/12/1970,2147000
02/01/1971,2102000
09/01/1971,2124000
16/01/1971,2100000
23/01/1971,2091000
30/01/1971,2086000
06/02/1971,2120000
13/02/1971,2079000
20/02/1971,2120000
27/02/1971,2081000
06/03/1971,2132000
13/03/1971,2126000
20/03/1971,2140000
27/03/1971,2157000
03/04/1971,2135000
10/04/1971,2156000
17/04/1971,2163000
24/04/1971,2127000
01/05/1971,2157000
08/05/1971,2179000
15/05/1971,2179000
22/05/1971,2167000
29/05/1971,2171000
05/06/1971,2194000
12/06/1971,2199000
19/06/1971,2182000
26/06/1971,2172000
03/07/1971,2116000
10/07/1971,2130000
17/07/1971,2087000
24/07/1971,2129000
31/07/1971,2150000
07/08/1971,2174000
14/08/1971,2202000
21/08/1971,2186000
28/08/1971,2188000
04/09/1971,2228000
11/09/1971,2250000
18/09/1971,2246000
25/09/1971,2233000
02/10/1971,2216000
09/10/1971,2247000
16/10/1971,2190000
23/10/1971,2176000
30/10/1971,2194000
06/11/1971,2204000
13/11/1971,2134000
20/11/1971,2134000
27/11/1971,2111000
04/12/1971,2117000
11/12/1971,2085000
18/12/1971,2109000
25/12/1971,2037000
01/01/1972,1934000
08/01/1972,1931000
15/01/1972,1923000
22/01/1972,1907000
29/01/1972,1921000
05/02/1972,1941000
12/02/1972,1960000
19/02/1972,1902000
26/02/1972,1903000
04/03/1972,1905000
11/03/1972,1906000
18/03/1972,1907000
25/03/1972,1877000
01/04/1972,1913000
08/04/1972,1910000
15/04/1972,1891000
22/04/1972,1855000
29/04/1972,1870000
06/05/1972,1893000
13/05/1972,1874000
20/05/1972,1863000
27/05/1972,1871000
03/06/1972,1857000
10/06/1972,1870000
17/06/1972,1855000
24/06/1972,1871000
01/07/1972,1935000
08/07/1972,1977000
15/07/1972,1947000
22/07/1972,1962000
29/07/1972,1928000
05/08/1972,1855000
12/08/1972,1812000
19/08/1972,1794000
26/08/1972,1792000
02/09/1972,1838000
09/09/1972,1802000
16/09/1972,1799000
23/09/1972,1791000
30/09/1972,1763000
07/10/1972,1771000
14/10/1972,1760000
21/10/1972,1733000
28/10/1972,1750000
04/11/1972,1722000
11/11/1972,1736000
18/11/1972,1727000
25/11/1972,1743000
02/12/1972,1676000
09/12/1972,1681000
16/12/1972,1756000
23/12/1972,1697000
30/12/1972,1663000
06/01/1973,1617000
13/01/1973,1660000
20/01/1973,1607000
27/01/1973,1601000
03/02/1973,1596000
10/02/1973,1594000
17/02/1973,1582000
24/02/1973,1582000
03/03/1973,1579000
10/03/1973,1584000
17/03/1973,1578000
24/03/1973,1562000
31/03/1973,1547000
07/04/1973,1552000
14/04/1973,1539000
21/04/1973,1573000
28/04/1973,1551000
05/05/1973,1560000
12/05/1973,1557000
19/05/1973,1553000
26/05/1973,1567000
02/06/1973,1556000
09/06/1973,1563000
16/06/1973,1576000
23/06/1973,1570000
30/06/1973,1571000
07/07/1973,1605000
14/07/1973,1605000
21/07/1973,1594000
28/07/1973,1603000
04/08/1973,1633000
11/08/1973,1679000
18/08/1973,1672000
25/08/1973,1675000
01/09/1973,1681000
08/09/1973,1688000
15/09/1973,1666000
22/09/1973,1658000
29/09/1973,1658000
06/10/1973,1657000
13/10/1973,1679000
20/10/1973,1646000
27/10/1973,1675000
03/11/1973,1669000
10/11/1973,1702000
17/11/1973,1698000
24/11/1973,1755000
01/12/1973,1692000
08/12/1973,1717000
15/12/1973,1779000
22/12/1973,1836000
29/12/1973,1805000
05/01/1974,1934000
12/01/1974,1949000
19/01/1974,1995000
26/01/1974,1950000
02/02/1974,1963000
09/02/1974,2010000
16/02/1974,2049000
23/02/1974,2027000
02/03/1974,2020000
09/03/1974,2054000
16/03/1974,2068000
23/03/1974,2074000
30/03/1974,2062000
06/04/1974,2066000
13/04/1974,2072000
20/04/1974,2081000
27/04/1974,2045000
04/05/1974,2056000
11/05/1974,2041000
18/05/1974,2053000
25/05/1974,2057000
01/06/1974,2079000
08/06/1974,2067000
15/06/1974,2095000
22/06/1974,2066000
29/06/1974,2074000
06/07/1974,2160000
13/07/1974,2125000
20/07/1974,2109000
27/07/1974,2097000
03/08/1974,2147000
10/08/1974,2171000
17/08/1974,2168000
24/08/1974,2172000
31/08/1974,2211000
07/09/1974,2265000
14/09/1974,2274000
21/09/1974,2273000
28/09/1974,2306000
05/10/1974,2360000
12/10/1974,2396000
19/10/1974,2519000
26/10/1974,2520000
02/11/1974,2623000
09/11/1974,2699000
16/11/1974,2862000
23/11/1974,2748000
30/11/1974,3086000
07/12/1974,3178000
14/12/1974,3291000
21/12/1974,3300000
28/12/1974,3396000
04/01/1975,3554000
11/01/1975,3557000
18/01/1975,3658000
25/01/1975,3708000
01/02/1975,3738000
08/02/1975,3856000
15/02/1975,3863000
22/02/1975,3969000
01/03/1975,4023000
08/03/1975,4147000
15/03/1975,4195000
22/03/1975,4201000
29/03/1975,4310000
05/04/1975,4428000
12/04/1975,4449000
19/04/1975,4497000
26/04/1975,4520000
03/05/1975,4604000
10/05/1975,4597000
17/05/1975,4592000
24/05/1975,4461000
31/05/1975,4637000
07/06/1975,4484000
14/06/1975,4529000
21/06/1975,4406000
28/06/1975,4090000
05/07/1975,4239000
12/07/1975,4057000
19/07/1975,4208000
26/07/1975,4075000
02/08/1975,4015000
09/08/1975,4028000
16/08/1975,3934000
23/08/1975,3940000
30/08/1975,3854000
06/09/1975,3969000
13/09/1975,3880000
20/09/1975,3880000
27/09/1975,3851000
04/10/1975,3868000
11/10/1975,3675000
18/10/1975,3720000
25/10/1975,3662000
01/11/1975,3607000
08/11/1975,3546000
15/11/1975,3551000
22/11/1975,3377000
29/11/1975,3391000
06/12/1975,3331000
13/12/1975,3266000
20/12/1975,3124000
27/12/1975,3072000
03/01/1976,3214000
10/01/1976,3084000
17/01/1976,3026000
24/01/1976,2957000
31/01/1976,2895000
07/02/1976,2912000
14/02/1976,2867000
21/02/1976,2862000
28/02/1976,2822000
06/03/1976,2853000
13/03/1976,2837000
20/03/1976,2852000
27/03/1976,2830000
03/04/1976,2859000
10/04/1976,2840000
17/04/1976,2890000
24/04/1976,2900000
01/05/1976,2940000
08/05/1976,2941000
15/05/1976,2947000
22/05/1976,2961000
29/05/1976,2916000
05/06/1976,2970000
12/06/1976,2950000
19/06/1976,3003000
26/06/1976,3035000
03/07/1976,2958000
10/07/1976,2995000
17/07/1976,3011000
24/07/1976,3019000
31/07/1976,2996000
07/08/1976,3007000
14/08/1976,2990000
21/08/1976,2983000
28/08/1976,3081000
04/09/1976,2988000
11/09/1976,3092000
18/09/1976,3097000
25/09/1976,3103000
02/10/1976,3104000
09/10/1976,3119000
16/10/1976,3074000
23/10/1976,3088000
30/10/1976,3080000
06/11/1976,3079000
13/11/1976,3064000
20/11/1976,3061000
27/11/1976,3019000
04/12/1976,2994000
11/12/1976,2978000
18/12/1976,2900000
25/12/1976,2822000
01/01/1977,2818000
08/01/1977,2764000
15/01/1977,2841000
22/01/1977,2834000
29/01/1977,2879000
05/02/1977,2956000
12/02/1977,2904000
19/02/1977,2772000
26/02/1977,2764000
05/03/1977,2717000
12/03/1977,2728000
19/03/1977,2695000
26/03/1977,2671000
02/04/1977,2655000
09/04/1977,2717000
16/04/1977,2680000
23/04/1977,2660000
30/04/1977,2644000
07/05/1977,2618000
14/05/1977,2635000
21/05/1977,2647000
28/05/1977,2625000
04/06/1977,2650000
11/06/1977,2589000
18/06/1977,2622000
25/06/1977,2616000
02/07/1977,2572000
09/07/1977,2563000
16/07/1977,2591000
23/07/1977,2584000
30/07/1977,2605000
06/08/1977,2605000
13/08/1977,2618000
20/08/1977,2612000
27/08/1977,2607000
03/09/1977,2571000
10/09/1977,2601000
17/09/1977,2605000
24/09/1977,2581000
01/10/1977,2583000
08/10/1977,2575000
15/10/1977,2575000
22/10/1977,2561000
29/10/1977,2587000
05/11/1977,2535000
12/11/1977,2592000
19/11/1977,2527000
26/11/1977,2620000
03/12/1977,2505000
10/12/1977,2529000
17/12/1977,2558000
24/12/1977,2482000
31/12/1977,2461000
07/01/1978,2456000
14/01/1978,2418000
21/01/1978,2522000
28/01/1978,2578000
04/02/1978,2468000
11/02/1978,2656000
18/02/1978,2545000
25/02/1978,2553000
04/03/1978,2529000
11/03/1978,2526000
18/03/1978,2471000
25/03/1978,2473000
01/04/1978,2453000
08/04/1978,2397000
15/04/1978,2339000
22/04/1978,2287000
29/04/1978,2272000
06/05/1978,2246000
13/05/1978,2231000
20/05/1978,2238000
27/05/1978,2211000
03/06/1978,2224000
10/06/1978,2189000
17/06/1978,2225000
24/06/1978,2249000
01/07/1978,2242000
08/07/1978,2331000
15/07/1978,2328000
22/07/1978,2321000
29/07/1978,2344000
05/08/1978,2395000
12/08/1978,2422000
19/08/1978,2405000
26/08/1978,2370000
02/09/1978,2336000
09/09/1978,2278000
16/09/1978,2271000
23/09/1978,2247000
30/09/1978,2217000
07/10/1978,2219000
14/10/1978,2274000
21/10/1978,2207000
28/10/1978,2222000
04/11/1978,2188000
11/11/1978,2200000
18/11/1978,2158000
25/11/1978,2349000
02/12/1978,2248000
09/12/1978,2292000
16/12/1978,2328000
23/12/1978,2276000
30/12/1978,2289000
06/01/1979,2366000
13/01/1979,2368000
20/01/1979,2403000
27/01/1979,2393000
03/02/1979,2411000
10/02/1979,2412000
17/02/1979,2383000
24/02/1979,2451000
03/03/1979,2451000
10/03/1979,2413000
17/03/1979,2377000
24/03/1979,2353000
31/03/1979,2335000
07/04/1979,2368000
14/04/1979,2467000
21/04/1979,2408000
28/04/1979,2351000
05/05/1979,2292000
12/05/1979,2261000
19/05/1979,2238000
26/05/1979,2246000
02/06/1979,2260000
09/06/1979,2207000
16/06/1979,2234000
23/06/1979,2275000
30/06/1979,2282000
07/07/1979,2368000
14/07/1979,2356000
21/07/1979,2335000
28/07/1979,2375000
04/08/1979,2422000
11/08/1979,2466000
18/08/1979,2474000
25/08/1979,2471000
01/09/1979,2448000
08/09/1979,2432000
15/09/1979,2431000
22/09/1979,2404000
29/09/1979,2426000
06/10/1979,2428000
13/10/1979,2535000
20/10/1979,2475000
27/10/1979,2522000
03/11/1979,2569000
10/11/1979,2537000
17/11/1979,2656000
24/11/1979,2648000
01/12/1979,2698000
08/12/1979,2685000
15/12/1979,2712000
22/12/1979,2674000
29/12/1979,2725000
05/01/1980,2749000
12/01/1980,2778000
19/01/1980,2783000
26/01/1980,2817000
02/02/1980,2864000
09/02/1980,2867000
16/02/1980,2877000
23/02/1980,2866000
01/03/1980,2848000
08/03/1980,2883000
15/03/1980,2888000
22/03/1980,2921000
29/03/1980,2866000
05/04/1980,3007000
12/04/1980,3085000
19/04/1980,3188000
26/04/1980,3226000
03/05/1980,3334000
10/05/1980,3417000
17/05/1980,3544000
24/05/1980,3698000
31/05/1980,3731000
07/06/1980,3781000
14/06/1980,3779000
21/06/1980,3858000
28/06/1980,3912000
05/07/1980,3823000
12/07/1980,3836000
19/07/1980,3872000
26/07/1980,3851000
02/08/1980,3789000
09/08/1980,3862000
16/08/1980,3813000
23/08/1980,3754000
30/08/1980,3808000
06/09/1980,3698000
13/09/1980,3699000
20/09/1980,3698000
27/09/1980,3679000
04/10/1980,3672000
11/10/1980,3549000
18/10/1980,3477000
25/10/1980,3527000
01/11/1980,3391000
08/11/1980,3380000
15/11/1980,3260000
22/11/1980,3303000
29/11/1980,3169000
06/12/1980,3185000
13/12/1980,3125000
20/12/1980,3056000
27/12/1980,3136000
03/01/1981,3123000
10/01/1981,3082000
17/01/1981,3023000
24/01/1981,2988000
31/01/1981,2975000
07/02/1981,2945000
14/02/1981,3043000
21/02/1981,3023000
28/02/1981,2901000
07/03/1981,2931000
14/03/1981,2905000
21/03/1981,2885000
28/03/1981,2876000
04/04/1981,2875000
11/04/1981,2800000
18/04/1981,2860000
25/04/1981,2893000
02/05/1981,2944000
09/05/1981,2887000
16/05/1981,2865000
23/05/1981,2862000
30/05/1981,2962000
06/06/1981,2877000
13/06/1981,2867000
20/06/1981,2886000
27/06/1981,2983000
04/07/1981,2886000
11/07/1981,2845000
18/07/1981,2902000
25/07/1981,2899000
01/08/1981,2867000
08/08/1981,2998000
15/08/1981,2966000
22/08/1981,2957000
29/08/1981,2954000
05/09/1981,2914000
12/09/1981,3051000
19/09/1981,3014000
26/09/1981,3073000
03/10/1981,3069000
10/10/1981,3098000
17/10/1981,3104000
24/10/1981,3181000
31/10/1981,3183000
07/11/1981,3282000
14/11/1981,3291000
21/11/1981,3416000
28/11/1981,3360000
05/12/1981,3517000
12/12/1981,3397000
19/12/1981,3551000
26/12/1981,3636000
02/01/1982,3523000
09/01/1982,3398000
16/01/1982,3624000
23/01/1982,3602000
30/01/1982,3521000
06/02/1982,3617000
13/02/1982,3490000
20/02/1982,3562000
27/02/1982,3553000
06/03/1982,3619000
13/03/1982,3605000
20/03/1982,3684000
27/03/1982,3714000
03/04/1982,3720000
10/04/1982,3841000
17/04/1982,3967000
24/04/1982,3930000
01/05/1982,3960000
08/05/1982,3972000
15/05/1982,3968000
22/05/1982,4103000
29/05/1982,3956000
05/06/1982,4094000
12/06/1982,4121000
19/06/1982,4105000
26/06/1982,4057000
03/07/1982,4139000
10/07/1982,4025000
17/07/1982,4148000
24/07/1982,4155000
31/07/1982,4040000
07/08/1982,4191000
14/08/1982,4234000
21/08/1982,4300000
28/08/1982,4316000
04/09/1982,4356000
11/09/1982,4445000
18/09/1982,4468000
25/09/1982,4542000
02/10/1982,4629000
09/10/1982,4689000
16/10/1982,4599000
23/10/1982,4686000
30/10/1982,4595000
06/11/1982,4713000
13/11/1982,4554000
20/11/1982,4695000
27/11/1982,4442000
04/12/1982,4509000
11/12/1982,4339000
18/12/1982,4371000
25/12/1982,4381000
01/01/1983,4010000
08/01/1983,3885000
15/01/1983,3950000
22/01/1983,3860000
29/01/1983,3890000
05/02/1983,3877000
12/02/1983,3865000
19/02/1983,3819000
26/02/1983,3876000
05/03/1983,3797000
12/03/1983,3787000
19/03/1983,3752000
26/03/1983,3734000
02/04/1983,3759000
09/04/1983,3814000
16/04/1983,3744000
23/04/1983,3762000
30/04/1983,3722000
07/05/1983,3714000
14/05/1983,3625000
21/05/1983,3701000
28/05/1983,3457000
04/06/1983,3548000
11/06/1983,3453000
18/06/1983,3452000
25/06/1983,3369000
02/07/1983,3239000
09/07/1983,3226000
16/07/1983,3216000
23/07/1983,3155000
30/07/1983,3112000
06/08/1983,3106000
13/08/1983,3107000
20/08/1983,3131000
27/08/1983,3079000
03/09/1983,3055000
10/09/1983,3007000
17/09/1983,2993000
24/09/1983,2973000
01/10/1983,2926000
08/10/1983,2929000
15/10/1983,2913000
22/10/1983,2886000
29/10/1983,2860000
05/11/1983,2750000
12/11/1983,2789000
19/11/1983,2879000
26/11/1983,2733000
03/12/1983,2737000
10/12/1983,2666000
17/12/1983,2796000
24/12/1983,2718000
31/12/1983,2644000
07/01/1984,2588000
14/01/1984,2522000
21/01/1984,2531000
28/01/1984,2556000
04/02/1984,2531000
11/02/1984,2453000
18/02/1984,2425000
25/02/1984,2469000
03/03/1984,2441000
10/03/1984,2431000
17/03/1984,2426000
24/03/1984,2412000
31/03/1984,2412000
07/04/1984,2425000
14/04/1984,2396000
21/04/1984,2433000
28/04/1984,2435000
05/05/1984,2430000
12/05/1984,2386000
19/05/1984,2401000
26/05/1984,2323000
02/06/1984,2379000
09/06/1984,2391000
16/06/1984,2364000
23/06/1984,2339000
30/06/1984,2329000
07/07/1984,2375000
14/07/1984,2371000
21/07/1984,2337000
28/07/1984,2329000
04/08/1984,2332000
11/08/1984,2390000
18/08/1984,2416000
25/08/1984,2405000
01/09/1984,2410000
08/09/1984,2435000
15/09/1984,2434000
22/09/1984,2421000
29/09/1984,2474000
06/10/1984,2455000
13/10/1984,2538000
20/10/1984,2529000
27/10/1984,2574000
03/11/1984,2578000
10/11/1984,2545000
17/11/1984,2645000
24/11/1984,2569000
01/12/1984,2529000
08/12/1984,2589000
15/12/1984,2594000
22/12/1984,2487000
29/12/1984,2536000
05/01/1985,2593000
12/01/1985,2543000
19/01/1985,2472000
26/01/1985,2601000
02/02/1985,2632000
09/02/1985,2608000
16/02/1985,2613000
23/02/1985,2641000
02/03/1985,2571000
09/03/1985,2591000
16/03/1985,2578000
23/03/1985,2556000
30/03/1985,2526000
06/04/1985,2569000
13/04/1985,2600000
20/04/1985,2584000
27/04/1985,2562000
04/05/1985,2582000
11/05/1985,2569000
18/05/1985,2547000
25/05/1985,2545000
01/06/1985,2591000
08/06/1985,2564000
15/06/1985,2549000
22/06/1985,2550000
29/06/1985,2505000
06/07/1985,2609000
13/07/1985,2519000
20/07/1985,2520000
27/07/1985,2522000
03/08/1985,2518000
10/08/1985,2565000
17/08/1985,2574000
24/08/1985,2561000
31/08/1985,2595000
07/09/1985,2596000
14/09/1985,2590000
21/09/1985,2513000
28/09/1985,2623000
