DATE,unemployment_claims
05/10/1985,2657000
12/10/1985,2569000
19/10/1985,2644000
26/10/1985,2657000
02/11/1985,2673000
09/11/1985,2612000
16/11/1985,2618000
23/11/1985,2585000
30/11/1985,2638000
07/12/1985,2744000
14/12/1985,2680000
21/12/1985,2543000
28/12/1985,2608000
04/01/1986,2694000
11/01/1986,2636000
18/01/1986,2516000
25/01/1986,2570000
01/02/1986,2531000
08/02/1986,2548000
15/02/1986,2569000
22/02/1986,2626000
01/03/1986,2570000
08/03/1986,2603000
15/03/1986,2589000
22/03/1986,2592000
29/03/1986,2614000
05/04/1986,2625000
12/04/1986,2570000
19/04/1986,2613000
26/04/1986,2627000
03/05/1986,2670000
10/05/1986,2670000
17/05/1986,2669000
24/05/1986,2638000
31/05/1986,2708000
07/06/1986,2653000
14/06/1986,2644000
21/06/1986,2637000
28/06/1986,2606000
05/07/1986,2669000
12/07/1986,2552000
19/07/1986,2593000
26/07/1986,2618000
02/08/1986,2583000
09/08/1986,2686000
16/08/1986,2658000
23/08/1986,2687000
30/08/1986,2664000
06/09/1986,2756000
13/09/1986,2671000
20/09/1986,2703000
27/09/1986,2698000
04/10/1986,2780000
11/10/1986,2665000
18/10/1986,2723000
25/10/1986,2707000
01/11/1986,2646000
08/11/1986,2614000
15/11/1986,2653000
22/11/1986,2555000
29/11/1986,2686000
06/12/1986,2634000
13/12/1986,2587000
20/12/1986,2499000
27/12/1986,2565000
03/01/1987,2590000
10/01/1987,2508000
17/01/1987,2443000
24/01/1987,2506000
31/01/1987,2515000
07/02/1987,2496000
14/02/1987,2451000
21/02/1987,2481000
28/02/1987,2460000
07/03/1987,2456000
14/03/1987,2450000
21/03/1987,2401000
28/03/1987,2410000
04/04/1987,2482000
11/04/1987,2366000
18/04/1987,2410000
25/04/1987,2386000
02/05/1987,2302000
09/05/1987,2347000
16/05/1987,2326000
23/05/1987,2275000
30/05/1987,2370000
06/06/1987,2259000
13/06/1987,2278000
20/06/1987,2258000
27/06/1987,2321000
04/07/1987,2173000
11/07/1987,2155000
18/07/1987,2211000
25/07/1987,2247000
01/08/1987,2232000
08/08/1987,2263000
15/08/1987,2194000
22/08/1987,2190000
29/08/1987,2179000
05/09/1987,2125000
12/09/1987,2172000
19/09/1987,2351000
26/09/1987,2139000
03/10/1987,2151000
10/10/1987,2101000
17/10/1987,2074000
24/10/1987,1966000
31/10/1987,1942000
07/11/1987,2054000
14/11/1987,2109000
21/11/1987,2064000
28/11/1987,2102000
05/12/1987,2125000
12/12/1987,2092000
19/12/1987,2105000
26/12/1987,2140000
02/01/1988,2096000
09/01/1988,2231000
16/01/1988,2186000
23/01/1988,2214000
30/01/1988,2213000
06/02/1988,2180000
13/02/1988,2184000
20/02/1988,2091000
27/02/1988,2111000
05/03/1988,2147000
12/03/1988,2112000
19/03/1988,2112000
26/03/1988,2077000
02/04/1988,2086000
09/04/1988,2104000
16/04/1988,2072000
23/04/1988,2067000
30/04/1988,2077000
07/05/1988,2059000
14/05/1988,2068000
21/05/1988,2099000
28/05/1988,2045000
04/06/1988,2040000
11/06/1988,2068000
18/06/1988,2034000
25/06/1988,2030000
02/07/1988,2035000
09/07/1988,2027000
16/07/1988,2073000
23/07/1988,2083000
30/07/1988,2108000
06/08/1988,2101000
13/08/1988,2070000
20/08/1988,2099000
27/08/1988,2082000
03/09/1988,2091000
10/09/1988,2053000
17/09/1988,2106000
24/09/1988,2053000
01/10/1988,2041000
08/10/1988,2017000
15/10/1988,1994000
22/10/1988,2011000
29/10/1988,2015000
05/11/1988,1898000
12/11/1988,2011000
19/11/1988,1981000
26/11/1988,2023000
03/12/1988,2006000
10/12/1988,2013000
17/12/1988,2054000
24/12/1988,2061000
31/12/1988,2092000
07/01/1989,2056000
14/01/1989,2069000
21/01/1989,2048000
28/01/1989,2071000
04/02/1989,2074000
11/02/1989,2103000
18/02/1989,2111000
25/02/1989,2167000
04/03/1989,2110000
11/03/1989,2163000
18/03/1989,2108000
25/03/1989,2145000
01/04/1989,2117000
08/04/1989,2117000
15/04/1989,2092000
22/04/1989,2104000
29/04/1989,2064000
06/05/1989,2089000
13/05/1989,2144000
20/05/1989,2085000
27/05/1989,2056000
03/06/1989,2117000
10/06/1989,2110000
17/06/1989,2113000
24/06/1989,2151000
01/07/1989,2133000
08/07/1989,2207000
15/07/1989,2217000
22/07/1989,2159000
29/07/1989,2181000
05/08/1989,2236000
12/08/1989,2214000
19/08/1989,2195000
26/08/1989,2184000
02/09/1989,2199000
09/09/1989,2207000
16/09/1989,2169000
23/09/1989,2249000
30/09/1989,2220000
07/10/1989,2279000
14/10/1989,2293000
21/10/1989,2295000
28/10/1989,2257000
04/11/1989,2280000
11/11/1989,2271000
18/11/1989,2289000
25/11/1989,2300000
02/12/1989,2271000
09/12/1989,2265000
16/12/1989,2295000
23/12/1989,2292000
30/12/1989,2302000
06/01/1990,2347000
13/01/1990,2349000
20/01/1990,2407000
27/01/1990,2316000
03/02/1990,2364000
10/02/1990,2323000
17/02/1990,2382000
24/02/1990,2347000
03/03/1990,2385000
10/03/1990,2341000
17/03/1990,2384000
24/03/1990,2344000
31/03/1990,2365000
07/04/1990,2323000
14/04/1990,2410000
21/04/1990,2385000
28/04/1990,2403000
05/05/1990,2374000
12/05/1990,2374000
19/05/1990,2381000
26/05/1990,2431000
02/06/1990,2406000
09/06/1990,2438000
16/06/1990,2402000
23/06/1990,2431000
30/06/1990,2442000
07/07/1990,2487000
14/07/1990,2498000
21/07/1990,2441000
28/07/1990,2461000
04/08/1990,2460000
11/08/1990,2500000
18/08/1990,2537000
25/08/1990,2540000
01/09/1990,2579000
08/09/1990,2585000
15/09/1990,2591000
22/09/1990,2578000
29/09/1990,2644000
06/10/1990,2621000
13/10/1990,2753000
20/10/1990,2722000
27/10/1990,2787000
03/11/1990,2813000
10/11/1990,2789000
17/11/1990,2996000
24/11/1990,2955000
01/12/1990,2918000
08/12/1990,3000000
15/12/1990,2984000
22/12/1990,3001000
29/12/1990,2938000
05/01/1991,3062000
12/01/1991,3111000
19/01/1991,3017000
26/01/1991,3162000
02/02/1991,3228000
09/02/1991,3226000
16/02/1991,3293000
23/02/1991,3304000
02/03/1991,3357000
09/03/1991,3384000
16/03/1991,3448000
23/03/1991,3404000
30/03/1991,3502000
06/04/1991,3493000
13/04/1991,3464000
20/04/1991,3502000
27/04/1991,3474000
04/05/1991,3524000
11/05/1991,3492000
18/05/1991,3459000
25/05/1991,3472000
01/06/1991,3522000
08/06/1991,3439000
15/06/1991,3428000
22/06/1991,3389000
29/06/1991,3356000
06/07/1991,3393000
13/07/1991,3255000
20/07/1991,3276000
27/07/1991,3306000
03/08/1991,3307000
10/08/1991,3314000
17/08/1991,3282000
24/08/1991,3277000
31/08/1991,3279000
07/09/1991,3326000
14/09/1991,3275000
21/09/1991,3294000
28/09/1991,3290000
05/10/1991,3388000
12/10/1991,3237000
19/10/1991,3320000
26/10/1991,3299000
02/11/1991,3336000
09/11/1991,3328000
16/11/1991,3315000
23/11/1991,3226000
30/11/1991,3348000
07/12/1991,3388000
14/12/1991,3405000
21/12/1991,3264000
28/12/1991,3340000
04/01/1992,3410000
11/01/1992,3342000
18/01/1992,3297000
25/01/1992,3364000
01/02/1992,3301000
08/02/1992,3320000
15/02/1992,3260000
22/02/1992,3412000
29/02/1992,3280000
07/03/1992,3288000
14/03/1992,3280000
21/03/1992,3344000
28/03/1992,3336000
04/04/1992,3383000
11/04/1992,3288000
18/04/1992,3339000
25/04/1992,3365000
02/05/1992,3397000
09/05/1992,3354000
16/05/1992,3296000
23/05/1992,3285000
30/05/1992,3392000
06/06/1992,3265000
13/06/1992,3270000
20/06/1992,3284000
27/06/1992,3340000
04/07/1992,3212000
11/07/1992,3103000
18/07/1992,3238000
25/07/1992,3318000
01/08/1992,3467000
08/08/1992,3211000
15/08/1992,3210000
22/08/1992,3188000
29/08/1992,3175000
05/09/1992,3167000
12/09/1992,3261000
19/09/1992,3195000
26/09/1992,3194000
03/10/1992,3121000
10/10/1992,3072000
17/10/1992,3083000
24/10/1992,3063000
31/10/1992,2973000
07/11/1992,3017000
14/11/1992,2962000
21/11/1992,2906000
28/11/1992,2911000
05/12/1992,2918000
12/12/1992,2807000
19/12/1992,2770000
26/12/1992,2800000
02/01/1993,2729000
09/01/1993,2697000
16/01/1993,2749000
23/01/1993,2727000
30/01/1993,2663000
06/02/1993,2645000
13/02/1993,2628000
20/02/1993,2646000
27/02/1993,2645000
06/03/1993,2683000
13/03/1993,2618000
20/03/1993,2724000
27/03/1993,2725000
03/04/1993,2729000
10/04/1993,2781000
17/04/1993,2800000
24/04/1993,2792000
01/05/1993,2747000
08/05/1993,2820000
15/05/1993,2772000
22/05/1993,2816000
29/05/1993,2737000
05/06/1993,2808000
12/06/1993,2836000
19/06/1993,2857000
26/06/1993,2747000
03/07/1993,2724000
10/07/1993,2778000
17/07/1993,2766000
24/07/1993,2803000
31/07/1993,2843000
07/08/1993,2813000
14/08/1993,2791000
21/08/1993,2821000
28/08/1993,2788000
04/09/1993,2768000
11/09/1993,2844000
18/09/1993,2856000
25/09/1993,2836000
02/10/1993,2810000
09/10/1993,2799000
16/10/1993,2833000
23/10/1993,2882000
30/10/1993,2801000
06/11/1993,2833000
13/11/1993,2785000
20/11/1993,2801000
27/11/1993,2784000
04/12/1993,2802000
11/12/1993,2747000
18/12/1993,2780000
25/12/1993,2720000
01/01/1994,2633000
08/01/1994,2705000
15/01/1994,2634000
22/01/1994,2814000
29/01/1994,2762000
05/02/1994,2764000
12/02/1994,2861000
19/02/1994,2748000
26/02/1994,2797000
05/03/1994,2779000
12/03/1994,2783000
19/03/1994,2746000
26/03/1994,2710000
02/04/1994,2730000
09/04/1994,2773000
16/04/1994,2716000
23/04/1994,2695000
30/04/1994,2769000
07/05/1994,2726000
14/05/1994,2792000
21/05/1994,2766000
28/05/1994,2727000
04/06/1994,2740000
11/06/1994,2755000
18/06/1994,2698000
25/06/1994,2687000
02/07/1994,2672000
09/07/1994,2670000
16/07/1994,2680000
23/07/1994,2650000
30/07/1994,2626000
06/08/1994,2644000
13/08/1994,2639000
20/08/1994,2659000
27/08/1994,2648000
03/09/1994,2645000
10/09/1994,2633000
17/09/1994,2638000
24/09/1994,2601000
01/10/1994,2597000
08/10/1994,2561000
15/10/1994,2620000
22/10/1994,2556000
29/10/1994,2536000
05/11/1994,2538000
12/11/1994,2528000
19/11/1994,2533000
26/11/1994,2530000
03/12/1994,2513000
10/12/1994,2508000
17/12/1994,2557000
24/12/1994,2567000
31/12/1994,2499000
07/01/1995,2486000
14/01/1995,2559000
21/01/1995,2473000
28/01/1995,2532000
04/02/1995,2501000
11/02/1995,2515000
18/02/1995,2541000
25/02/1995,2533000
04/03/1995,2518000
11/03/1995,2564000
18/03/1995,2513000
25/03/1995,2530000
01/04/1995,2484000
08/04/1995,2500000
15/04/1995,2505000
22/04/1995,2569000
29/04/1995,2539000
06/05/1995,2535000
13/05/1995,2567000
20/05/1995,2616000
27/05/1995,2574000
03/06/1995,2608000
10/06/1995,2614000
17/06/1995,2603000
24/06/1995,2602000
01/07/1995,2596000
08/07/1995,2651000
15/07/1995,2677000
22/07/1995,2605000
29/07/1995,2585000
05/08/1995,2592000
12/08/1995,2612000
19/08/1995,2615000
26/08/1995,2610000
02/09/1995,2613000
09/09/1995,2636000
16/09/1995,2650000
23/09/1995,2626000
30/09/1995,2609000
07/10/1995,2651000
14/10/1995,2688000
21/10/1995,2640000
28/10/1995,2674000
04/11/1995,2649000
11/11/1995,2674000
18/11/1995,2653000
25/11/1995,2712000
02/12/1995,2623000
09/12/1995,2629000
16/12/1995,2631000
23/12/1995,2622000
30/12/1995,2558000
06/01/1996,2549000
13/01/1996,2702000
20/01/1996,2707000
27/01/1996,2637000
03/02/1996,2750000
10/02/1996,2672000
17/02/1996,2694000
24/02/1996,2655000
02/03/1996,2688000
09/03/1996,2647000
16/03/1996,2677000
23/03/1996,2738000
30/03/1996,2675000
06/04/1996,2648000
13/04/1996,2657000
20/04/1996,2620000
27/04/1996,2609000
04/05/1996,2602000
11/05/1996,2586000
18/05/1996,2584000
25/05/1996,2590000
01/06/1996,2553000
08/06/1996,2521000
15/06/1996,2560000
22/06/1996,2550000
29/06/1996,2556000
06/07/1996,2501000
13/07/1996,2495000
20/07/1996,2492000
27/07/1996,2472000
03/08/1996,2476000
10/08/1996,2492000
17/08/1996,2495000
24/08/1996,2493000
31/08/1996,2516000
07/09/1996,2443000
14/09/1996,2486000
21/09/1996,2484000
28/09/1996,2479000
05/10/1996,2496000
12/10/1996,2422000
19/10/1996,2449000
26/10/1996,2474000
02/11/1996,2452000
09/11/1996,2475000
16/11/1996,2406000
23/11/1996,2350000
30/11/1996,2460000
07/12/1996,2484000
14/12/1996,2464000
21/12/1996,2506000
28/12/1996,2497000
04/01/1997,2552000
11/01/1997,2473000
18/01/1997,2434000
25/01/1997,2492000
01/02/1997,2403000
08/02/1997,2436000
15/02/1997,2407000
22/02/1997,2414000
01/03/1997,2370000
08/03/1997,2371000
15/03/1997,2344000
22/03/1997,2322000
29/03/1997,2331000
05/04/1997,2359000
12/04/1997,2307000
19/04/1997,2304000
26/04/1997,2327000
03/05/1997,2339000
10/05/1997,2318000
17/05/1997,2276000
24/05/1997,2274000
31/05/1997,2307000
07/06/1997,2276000
14/06/1997,2265000
21/06/1997,2303000
28/06/1997,2338000
05/07/1997,2289000
12/07/1997,2262000
19/07/1997,2268000
26/07/1997,2259000
02/08/1997,2235000
09/08/1997,2270000
16/08/1997,2290000
23/08/1997,2283000
30/08/1997,2284000
06/09/1997,2265000
13/09/1997,2200000
20/09/1997,2241000
27/09/1997,2233000
04/10/1997,2239000
11/10/1997,2213000
18/10/1997,2182000
25/10/1997,2228000
01/11/1997,2201000
08/11/1997,2207000
15/11/1997,2209000
22/11/1997,2216000
29/11/1997,2242000
06/12/1997,2230000
13/12/1997,2231000
20/12/1997,2189000
27/12/1997,2291000
03/01/1998,2369000
10/01/1998,2291000
17/01/1998,2241000
24/01/1998,2275000
31/01/1998,2200000
07/02/1998,2253000
14/02/1998,2227000
21/02/1998,2208000
28/02/1998,2209000
07/03/1998,2208000
14/03/1998,2237000
21/03/1998,2227000
28/03/1998,2215000
04/04/1998,2166000
11/04/1998,2202000
18/04/1998,2210000
25/04/1998,2152000
02/05/1998,2135000
09/05/1998,2140000
16/05/1998,2118000
23/05/1998,2134000
30/05/1998,2146000
06/06/1998,2122000
13/06/1998,2159000
20/06/1998,2188000
27/06/1998,2388000
04/07/1998,2290000
11/07/1998,2323000
18/07/1998,2339000
25/07/1998,2383000
01/08/1998,2336000
08/08/1998,2258000
15/08/1998,2210000
22/08/1998,2202000
29/08/1998,2182000
05/09/1998,2160000
12/09/1998,2190000
19/09/1998,2114000
26/09/1998,2148000
03/10/1998,2156000
10/10/1998,2167000
17/10/1998,2168000
24/10/1998,2169000
31/10/1998,2162000
07/11/1998,2195000
14/11/1998,2177000
21/11/1998,2207000
28/11/1998,2236000
05/12/1998,2239000
12/12/1998,2205000
19/12/1998,2171000
26/12/1998,2266000
02/01/1999,2303000
09/01/1999,2289000
16/01/1999,2316000
23/01/1999,2269000
30/01/1999,2259000
06/02/1999,2253000
13/02/1999,2253000
20/02/1999,2237000
27/02/1999,2219000
06/03/1999,2238000
13/03/1999,2232000
20/03/1999,2247000
27/03/1999,2191000
03/04/1999,2280000
10/04/1999,2247000
17/04/1999,2230000
24/04/1999,2193000
01/05/1999,2226000
08/05/1999,2200000
15/05/1999,2232000
22/05/1999,2223000
29/05/1999,2191000
05/06/1999,2194000
12/06/1999,2215000
19/06/1999,2183000
26/06/1999,2177000
03/07/1999,2202000
10/07/1999,2171000
17/07/1999,2226000
24/07/1999,2203000
31/07/1999,2164000
07/08/1999,2192000
14/08/1999,2176000
21/08/1999,2185000
28/08/1999,2168000
04/09/1999,2157000
11/09/1999,2163000
18/09/1999,2170000
25/09/1999,2158000
02/10/1999,2139000
09/10/1999,2105000
16/10/1999,2102000
23/10/1999,2086000
30/10/1999,2082000
06/11/1999,2099000
13/11/1999,2035000
20/11/1999,2111000
27/11/1999,2098000
04/12/1999,2094000
11/12/1999,2070000
18/12/1999,2123000
25/12/1999,2102000
01/01/2000,2102000
08/01/2000,2107000
15/01/2000,2115000
22/01/2000,2061000
29/01/2000,2164000
05/02/2000,2160000
12/02/2000,2141000
19/02/2000,2132000
26/02/2000,2157000
04/03/2000,2098000
11/03/2000,2099000
18/03/2000,2051000
25/03/2000,2068000
01/04/2000,2026000
08/04/2000,2027000
15/04/2000,1962000
22/04/2000,2035000
29/04/2000,2027000
06/05/2000,1991000
13/05/2000,1982000
20/05/2000,1998000
27/05/2000,1987000
03/06/2000,2019000
10/06/2000,2020000
17/06/2000,2041000
24/06/2000,2033000
01/07/2000,2052000
08/07/2000,2099000
15/07/2000,2122000
22/07/2000,2070000
29/07/2000,2085000
05/08/2000,2096000
12/08/2000,2109000
19/08/2000,2145000
26/08/2000,2119000
02/09/2000,2169000
09/09/2000,2139000
16/09/2000,2115000
23/09/2000,2098000
30/09/2000,2077000
07/10/2000,2133000
14/10/2000,2124000
21/10/2000,2082000
28/10/2000,2126000
04/11/2000,2110000
11/11/2000,2161000
18/11/2000,2279000
25/11/2000,2295000
02/12/2000,2229000
09/12/2000,2263000
16/12/2000,2322000
23/12/2000,2340000
30/12/2000,2378000
06/01/2001,2357000
13/01/2001,2367000
20/01/2001,2419000
27/01/2001,2440000
03/02/2001,2489000
10/02/2001,2435000
17/02/2001,2516000
24/02/2001,2506000
03/03/2001,2558000
10/03/2001,2557000
17/03/2001,2605000
24/03/2001,2587000
31/03/2001,2620000
07/04/2001,2582000
14/04/2001,2742000
21/04/2001,2737000
28/04/2001,2728000
05/05/2001,2732000
12/05/2001,2800000
19/05/2001,2819000
26/05/2001,2926000
02/06/2001,2919000
09/06/2001,2948000
16/06/2001,2939000
23/06/2001,2972000
30/06/2001,2959000
07/07/2001,3063000
14/07/2001,3029000
21/07/2001,2975000
28/07/2001,3056000
04/08/2001,3079000
11/08/2001,3125000
18/08/2001,3113000
25/08/2001,3163000
01/09/2001,3213000
08/09/2001,3197000
15/09/2001,3214000
22/09/2001,3302000
29/09/2001,3385000
06/10/2001,3432000
13/10/2001,3521000
20/10/2001,3557000
27/10/2001,3600000
03/11/2001,3616000
10/11/2001,3627000
17/11/2001,3790000
24/11/2001,3593000
01/12/2001,3619000
08/12/2001,3626000
15/12/2001,3637000
22/12/2001,3591000
29/12/2001,3474000
05/01/2002,3587000
12/01/2002,3500000
19/01/2002,3557000
26/01/2002,3558000
02/02/2002,3537000
09/02/2002,3562000
16/02/2002,3580000
23/02/2002,3538000
02/03/2002,3567000
09/03/2002,3567000
16/03/2002,3598000
23/03/2002,3599000
30/03/2002,3723000
06/04/2002,3732000
13/04/2002,3650000
20/04/2002,3675000
27/04/2002,3700000
04/05/2002,3712000
11/05/2002,3729000
18/05/2002,3695000
25/05/2002,3712000
01/06/2002,3664000
08/06/2002,3681000
15/06/2002,3604000
22/06/2002,3639000
29/06/2002,3588000
06/07/2002,3554000
13/07/2002,3495000
20/07/2002,3473000
27/07/2002,3495000
03/08/2002,3498000
10/08/2002,3485000
17/08/2002,3531000
24/08/2002,3521000
31/08/2002,3549000
07/09/2002,3532000
14/09/2002,3554000
21/09/2002,3579000
28/09/2002,3555000
05/10/2002,3619000
12/10/2002,3529000
19/10/2002,3518000
26/10/2002,3557000
02/11/2002,3557000
09/11/2002,3539000
16/11/2002,3438000
23/11/2002,3474000
30/11/2002,3404000
07/12/2002,3537000
14/12/2002,3497000
21/12/2002,3435000
28/12/2002,3462000
04/01/2003,3438000
11/01/2003,3388000
18/01/2003,3357000
25/01/2003,3475000
01/02/2003,3368000
08/02/2003,3457000
15/02/2003,3423000
22/02/2003,3500000
01/03/2003,3496000
08/03/2003,3559000
15/03/2003,3528000
22/03/2003,3585000
29/03/2003,3536000
05/04/2003,3583000
12/04/2003,3586000
19/04/2003,3674000
26/04/2003,3676000
03/05/2003,3730000
10/05/2003,3704000
17/05/2003,3716000
24/05/2003,3672000
31/05/2003,3774000
07/06/2003,3682000
14/06/2003,3695000
21/06/2003,3692000
28/06/2003,3737000
05/07/2003,3627000
12/07/2003,3599000
19/07/2003,3592000
26/07/2003,3647000
02/08/2003,3601000
09/08/2003,3596000
16/08/2003,3603000
23/08/2003,3574000
30/08/2003,3608000
06/09/2003,3598000
13/09/2003,3559000
20/09/2003,3588000
27/09/2003,3558000
04/10/2003,3570000
11/10/2003,3468000
18/10/2003,3466000
25/10/2003,3441000
01/11/2003,3427000
08/11/2003,3441000
15/11/2003,3331000
22/11/2003,3337000
29/11/2003,3331000
06/12/2003,3318000
13/12/2003,3251000
20/12/2003,3254000
27/12/2003,3258000
03/01/2004,3188000
10/01/2004,3154000
17/01/2004,3139000
24/01/2004,3142000
31/01/2004,3118000
07/02/2004,3179000
14/02/2004,3131000
21/02/2004,3092000
28/02/2004,3057000
06/03/2004,3072000
13/03/2004,3040000
20/03/2004,3066000
27/03/2004,3007000
03/04/2004,2990000
10/04/2004,3022000
17/04/2004,3031000
24/04/2004,2960000
01/05/2004,2998000
08/05/2004,2978000
15/05/2004,2976000
22/05/2004,3010000
29/05/2004,2916000
05/06/2004,2923000
12/06/2004,2990000
19/06/2004,2973000
26/06/2004,2917000
03/07/2004,2948000
10/07/2004,2852000
