DATE,unemployment_claims
17/07/2004,2956000
24/07/2004,2935000
31/07/2004,2894000
07/08/2004,2920000
14/08/2004,2889000
21/08/2004,2877000
28/08/2004,2880000
04/09/2004,2872000
11/09/2004,2875000
18/09/2004,2865000
25/09/2004,2839000
02/10/2004,2799000
09/10/2004,2773000
16/10/2004,2781000
23/10/2004,2774000
30/10/2004,2763000
06/11/2004,2765000
13/11/2004,2707000
20/11/2004,2705000
27/11/2004,2761000
04/12/2004,2725000
11/12/2004,2692000
18/12/2004,2688000
25/12/2004,2771000
01/01/2005,2672000
08/01/2005,2720000
15/01/2005,2790000
22/01/2005,2706000
29/01/2005,2731000
05/02/2005,2710000
12/02/2005,2666000
19/02/2005,2667000
26/02/2005,2703000
05/03/2005,2658000
12/03/2005,2681000
19/03/2005,2616000
26/03/2005,2683000
02/04/2005,2653000
09/04/2005,2626000
16/04/2005,2559000
23/04/2005,2588000
30/04/2005,2596000
07/05/2005,2605000
14/05/2005,2568000
21/05/2005,2595000
28/05/2005,2577000
04/06/2005,2630000
11/06/2005,2599000
18/06/2005,2602000
25/06/2005,2569000
02/07/2005,2612000
09/07/2005,2583000
16/07/2005,2619000
23/07/2005,2592000
30/07/2005,2570000
06/08/2005,2584000
13/08/2005,2573000
20/08/2005,2598000
27/08/2005,2568000
03/09/2005,2575000
10/09/2005,2651000
17/09/2005,2787000
24/09/2005,2853000
01/10/2005,2841000
08/10/2005,2831000
15/10/2005,2821000
22/10/2005,2772000
29/10/2005,2752000
05/11/2005,2746000
12/11/2005,2760000
19/11/2005,2712000
26/11/2005,2587000
03/12/2005,2589000
10/12/2005,2620000
17/12/2005,2660000
24/12/2005,2668000
31/12/2005,2660000
07/01/2006,2561000
14/01/2006,2586000
21/01/2006,2516000
28/01/2006,2565000
04/02/2006,2520000
11/02/2006,2517000
18/02/2006,2488000
25/02/2006,2504000
04/03/2006,2453000
11/03/2006,2474000
18/03/2006,2456000
25/03/2006,2439000
01/04/2006,2405000
08/04/2006,2411000
15/04/2006,2408000
22/04/2006,2424000
29/04/2006,2357000
06/05/2006,2372000
13/05/2006,2383000
20/05/2006,2399000
27/05/2006,2381000
03/06/2006,2408000
10/06/2006,2412000
17/06/2006,2395000
24/06/2006,2419000
01/07/2006,2399000
08/07/2006,2491000
15/07/2006,2475000
22/07/2006,2422000
29/07/2006,2460000
05/08/2006,2477000
12/08/2006,2467000
19/08/2006,2464000
26/08/2006,2457000
02/09/2006,2467000
09/09/2006,2449000
16/09/2006,2438000
23/09/2006,2440000
30/09/2006,2437000
07/10/2006,2449000
14/10/2006,2459000
21/10/2006,2428000
28/10/2006,2449000
04/11/2006,2414000
11/11/2006,2467000
18/11/2006,2506000
25/11/2006,2517000
02/12/2006,2472000
09/12/2006,2517000
16/12/2006,2513000
23/12/2006,2449000
30/12/2006,2455000
06/01/2007,2518000
13/01/2007,2507000
20/01/2007,2552000
27/01/2007,2520000
03/02/2007,2575000
10/02/2007,2527000
17/02/2007,2626000
24/02/2007,2549000
03/03/2007,2581000
10/03/2007,2511000
17/03/2007,2515000
24/03/2007,2489000
31/03/2007,2499000
07/04/2007,2497000
14/04/2007,2538000
21/04/2007,2463000
28/04/2007,2486000
05/05/2007,2429000
12/05/2007,2465000
19/05/2007,2417000
26/05/2007,2480000
02/06/2007,2452000
09/06/2007,2484000
16/06/2007,2453000
23/06/2007,2520000
30/06/2007,2501000
07/07/2007,2563000
14/07/2007,2555000
21/07/2007,2514000
28/07/2007,2537000
04/08/2007,2531000
11/08/2007,2556000
18/08/2007,2556000
25/08/2007,2569000
01/09/2007,2565000
08/09/2007,2537000
15/09/2007,2536000
22/09/2007,2530000
29/09/2007,2518000
06/10/2007,2521000
13/10/2007,2541000
20/10/2007,2598000
27/10/2007,2587000
03/11/2007,2617000
10/11/2007,2607000
17/11/2007,2609000
24/11/2007,2634000
01/12/2007,2639000
08/12/2007,2672000
15/12/2007,2737000
22/12/2007,2752000
29/12/2007,2760000
05/01/2008,2828000
12/01/2008,2752000
19/01/2008,2770000
26/01/2008,2845000
02/02/2008,2810000
09/02/2008,2846000
16/02/2008,2837000
23/02/2008,2884000
01/03/2008,2867000
08/03/2008,2895000
15/03/2008,2897000
22/03/2008,2938000
29/03/2008,2967000
05/04/2008,2969000
12/04/2008,2937000
19/04/2008,2964000
26/04/2008,2986000
03/05/2008,2993000
10/05/2008,2997000
17/05/2008,3016000
24/05/2008,3007000
31/05/2008,3055000
07/06/2008,3010000
14/06/2008,3057000
21/06/2008,3054000
28/06/2008,3110000
05/07/2008,3113000
12/07/2008,3104000
19/07/2008,3227000
26/07/2008,3261000
02/08/2008,3330000
09/08/2008,3327000
16/08/2008,3385000
23/08/2008,3384000
30/08/2008,3464000
06/09/2008,3420000
13/09/2008,3493000
20/09/2008,3551000
27/09/2008,3623000
04/10/2008,3676000
11/10/2008,3696000
18/10/2008,3729000
25/10/2008,3823000
01/11/2008,3928000
08/11/2008,4011000
15/11/2008,4002000
22/11/2008,4095000
29/11/2008,4447000
06/12/2008,4417000
13/12/2008,4445000
20/12/2008,4548000
27/12/2008,4679000
03/01/2009,4692000
10/01/2009,4760000
17/01/2009,4864000
24/01/2009,4980000
31/01/2009,5010000
07/02/2009,5157000
14/02/2009,5279000
21/02/2009,5307000
28/02/2009,5445000
07/03/2009,5600000
14/03/2009,5699000
21/03/2009,5829000
28/03/2009,5935000
04/04/2009,6044000
11/04/2009,6130000
18/04/2009,6264000
25/04/2009,6300000
02/05/2009,6416000
09/05/2009,6516000
16/05/2009,6539000
23/05/2009,6522000
30/05/2009,6635000
06/06/2009,6506000
13/06/2009,6525000
20/06/2009,6488000
27/06/2009,6618000
04/07/2009,6145000
11/07/2009,6136000
18/07/2009,6118000
25/07/2009,6157000
01/08/2009,6111000
08/08/2009,6090000
15/08/2009,6008000
22/08/2009,6060000
29/08/2009,5970000
05/09/2009,6079000
12/09/2009,6006000
19/09/2009,5942000
26/09/2009,5912000
03/10/2009,5900000
10/10/2009,5828000
17/10/2009,5746000
24/10/2009,5705000
31/10/2009,5649000
07/11/2009,5568000
14/11/2009,5462000
21/11/2009,5489000
28/11/2009,5323000
05/12/2009,5289000
12/12/2009,5191000
19/12/2009,5100000
26/12/2009,4987000
02/01/2010,4870000
09/01/2010,4879000
16/01/2010,4809000
23/01/2010,4841000
30/01/2010,4796000
06/02/2010,4838000
13/02/2010,4815000
20/02/2010,4767000
27/02/2010,4755000
06/03/2010,4766000
13/03/2010,4750000
20/03/2010,4743000
27/03/2010,4668000
03/04/2010,4755000
10/04/2010,4746000
17/04/2010,4721000
24/04/2010,4690000
01/05/2010,4695000
08/05/2010,4707000
15/05/2010,4688000
22/05/2010,4731000
29/05/2010,4553000
05/06/2010,4624000
12/06/2010,4606000
19/06/2010,4619000
26/06/2010,4484000
03/07/2010,4620000
10/07/2010,4482000
17/07/2010,4545000
24/07/2010,4529000
31/07/2010,4467000
07/08/2010,4478000
14/08/2010,4432000
21/08/2010,4426000
28/08/2010,4509000
04/09/2010,4501000
11/09/2010,4487000
18/09/2010,4452000
25/09/2010,4431000
02/10/2010,4407000
09/10/2010,4403000
16/10/2010,4348000
23/10/2010,4331000
30/10/2010,4328000
06/11/2010,4270000
13/11/2010,4176000
20/11/2010,4218000
27/11/2010,4118000
04/12/2010,4137000
11/12/2010,4062000
18/12/2010,4113000
25/12/2010,4088000
01/01/2011,3898000
08/01/2011,3907000
15/01/2011,3974000
22/01/2011,3926000
29/01/2011,3887000
05/02/2011,3928000
12/02/2011,3839000
19/02/2011,3821000
26/02/2011,3809000
05/03/2011,3772000
12/03/2011,3772000
19/03/2011,3752000
26/03/2011,3766000
02/04/2011,3756000
09/04/2011,3751000
16/04/2011,3717000
23/04/2011,3796000
30/04/2011,3834000
07/05/2011,3787000
14/05/2011,3781000
21/05/2011,3799000
28/05/2011,3728000
04/06/2011,3750000
11/06/2011,3746000
18/06/2011,3752000
25/06/2011,3719000
02/07/2011,3733000
09/07/2011,3724000
16/07/2011,3734000
23/07/2011,3741000
30/07/2011,3676000
06/08/2011,3709000
13/08/2011,3717000
20/08/2011,3715000
27/08/2011,3723000
03/09/2011,3759000
10/09/2011,3758000
17/09/2011,3747000
24/09/2011,3707000
01/10/2011,3697000
08/10/2011,3731000
15/10/2011,3704000
22/10/2011,3699000
29/10/2011,3677000
05/11/2011,3603000
12/11/2011,3676000
19/11/2011,3739000
26/11/2011,3592000
03/12/2011,3595000
10/12/2011,3543000
17/12/2011,3588000
24/12/2011,3575000
31/12/2011,3566000
07/01/2012,3421000
14/01/2012,3511000
21/01/2012,3419000
28/01/2012,3454000
04/02/2012,3391000
11/02/2012,3362000
18/02/2012,3382000
25/02/2012,3392000
03/03/2012,3367000
10/03/2012,3353000
17/03/2012,3342000
24/03/2012,3336000
31/03/2012,3286000
07/04/2012,3325000
14/04/2012,3355000
21/04/2012,3316000
28/04/2012,3296000
05/05/2012,3326000
12/05/2012,3334000
19/05/2012,3301000
26/05/2012,3351000
02/06/2012,3327000
09/06/2012,3343000
16/06/2012,3323000
23/06/2012,3325000
30/06/2012,3304000
07/07/2012,3314000
14/07/2012,3307000
21/07/2012,3290000
28/07/2012,3312000
04/08/2012,3302000
11/08/2012,3296000
18/08/2012,3306000
25/08/2012,3321000
01/09/2012,3327000
08/09/2012,3312000
15/09/2012,3316000
22/09/2012,3308000
29/09/2012,3309000
06/10/2012,3295000
13/10/2012,3302000
20/10/2012,3285000
27/10/2012,3223000
03/11/2012,3368000
10/11/2012,3364000
17/11/2012,3325000
24/11/2012,3248000
01/12/2012,3195000
08/12/2012,3229000
15/12/2012,3179000
22/12/2012,3221000
29/12/2012,3127000
05/01/2013,3147000
12/01/2013,3108000
19/01/2013,3138000
26/01/2013,3138000
02/02/2013,3075000
09/02/2013,3081000
16/02/2013,3036000
23/02/2013,3043000
02/03/2013,3011000
09/03/2013,3024000
16/03/2013,3028000
23/03/2013,3046000
30/03/2013,3080000
06/04/2013,3076000
13/04/2013,3024000
20/04/2013,3027000
27/04/2013,3039000
04/05/2013,3042000
11/05/2013,2975000
18/05/2013,3020000
25/05/2013,3012000
01/06/2013,2999000
08/06/2013,3004000
15/06/2013,2996000
22/06/2013,2962000
29/06/2013,3003000
06/07/2013,3113000
13/07/2013,3011000
20/07/2013,2947000
27/07/2013,3010000
03/08/2013,2944000
10/08/2013,2987000
17/08/2013,2968000
24/08/2013,2934000
31/08/2013,2839000
07/09/2013,2822000
14/09/2013,2863000
21/09/2013,2954000
28/09/2013,2944000
05/10/2013,2929000
12/10/2013,2925000
19/10/2013,2933000
26/10/2013,2927000
02/11/2013,2873000
09/11/2013,2925000
16/11/2013,2837000
23/11/2013,2813000
30/11/2013,2808000
07/12/2013,2892000
14/12/2013,2903000
21/12/2013,2832000
28/12/2013,2807000
04/01/2014,2903000
11/01/2014,2907000
18/01/2014,2847000
25/01/2014,2850000
01/02/2014,2852000
08/02/2014,2859000
15/02/2014,2861000
22/02/2014,2823000
01/03/2014,2787000
08/03/2014,2816000
15/03/2014,2764000
22/03/2014,2800000
29/03/2014,2729000
05/04/2014,2730000
12/04/2014,2680000
19/04/2014,2767000
26/04/2014,2707000
03/05/2014,2702000
10/05/2014,2691000
17/05/2014,2657000
24/05/2014,2646000
31/05/2014,2641000
07/06/2014,2598000
14/06/2014,2595000
21/06/2014,2583000
28/06/2014,2579000
05/07/2014,2540000
12/07/2014,2528000
19/07/2014,2542000
26/07/2014,2524000
02/08/2014,2530000
09/08/2014,2508000
16/08/2014,2517000
23/08/2014,2483000
30/08/2014,2486000
06/09/2014,2452000
13/09/2014,2465000
20/09/2014,2447000
27/09/2014,2427000
04/10/2014,2441000
11/10/2014,2409000
18/10/2014,2437000
25/10/2014,2406000
01/11/2014,2436000
08/11/2014,2384000
15/11/2014,2351000
22/11/2014,2389000
29/11/2014,2484000
06/12/2014,2381000
13/12/2014,2379000
20/12/2014,2338000
27/12/2014,2422000
03/01/2015,2381000
10/01/2015,2400000
17/01/2015,2336000
24/01/2015,2335000
31/01/2015,2297000
07/02/2015,2344000
14/02/2015,2319000
21/02/2015,2341000
28/02/2015,2357000
07/03/2015,2361000
14/03/2015,2361000
21/03/2015,2306000
28/03/2015,2278000
04/04/2015,2273000
11/04/2015,2320000
18/04/2015,2279000
25/04/2015,2254000
02/05/2015,2261000
09/05/2015,2253000
16/05/2015,2258000
23/05/2015,2236000
30/05/2015,2294000
06/06/2015,2250000
13/06/2015,2268000
20/06/2015,2265000
27/06/2015,2312000
04/07/2015,2233000
11/07/2015,2226000
18/07/2015,2267000
25/07/2015,2253000
01/08/2015,2257000
08/08/2015,2247000
15/08/2015,2256000
22/08/2015,2252000
29/08/2015,2258000
05/09/2015,2243000
12/09/2015,2255000
19/09/2015,2234000
26/09/2015,2240000
03/10/2015,2207000
10/10/2015,2214000
17/10/2015,2194000
24/10/2015,2218000
31/10/2015,2205000
07/11/2015,2209000
14/11/2015,2185000
21/11/2015,2181000
28/11/2015,2259000
05/12/2015,2242000
12/12/2015,2190000
19/12/2015,2176000
26/12/2015,2207000
02/01/2016,2218000
09/01/2016,2190000
16/01/2016,2221000
23/01/2016,2199000
30/01/2016,2210000
06/02/2016,2213000
13/02/2016,2206000
20/02/2016,2203000
27/02/2016,2180000
05/03/2016,2203000
12/03/2016,2163000
19/03/2016,2138000
26/03/2016,2165000
02/04/2016,2151000
09/04/2016,2139000
16/04/2016,2135000
23/04/2016,2137000
30/04/2016,2183000
07/05/2016,2185000
14/05/2016,2177000
21/05/2016,2186000
28/05/2016,2131000
04/06/2016,2170000
11/06/2016,2158000
18/06/2016,2160000
25/06/2016,2139000
02/07/2016,2131000
09/07/2016,2125000
16/07/2016,2140000
23/07/2016,2134000
30/07/2016,2143000
06/08/2016,2157000
13/08/2016,2137000
20/08/2016,2148000
27/08/2016,2138000
03/09/2016,2149000
10/09/2016,2110000
17/09/2016,2098000
24/09/2016,2081000
01/10/2016,2080000
08/10/2016,2081000
15/10/2016,2069000
22/10/2016,2066000
29/10/2016,2067000
05/11/2016,2046000
12/11/2016,2045000
19/11/2016,2050000
26/11/2016,2038000
03/12/2016,2029000
10/12/2016,2030000
17/12/2016,2078000
24/12/2016,2077000
31/12/2016,2028000
07/01/2017,2080000
14/01/2017,2099000
21/01/2017,2067000
28/01/2017,2078000
04/02/2017,2064000
11/02/2017,2076000
18/02/2017,2034000
25/02/2017,2065000
04/03/2017,2020000
11/03/2017,2002000
18/03/2017,2021000
25/03/2017,2027000
01/04/2017,1990000
08/04/2017,1968000
15/04/2017,1961000
22/04/2017,1962000
29/04/2017,1896000
06/05/2017,1892000
13/05/2017,1902000
20/05/2017,1900000
27/05/2017,1891000
03/06/2017,1909000
10/06/2017,1914000
17/06/2017,1915000
24/06/2017,1929000
01/07/2017,1911000
08/07/2017,1942000
15/07/2017,1929000
22/07/2017,1928000
29/07/2017,1926000
05/08/2017,1928000
12/08/2017,1926000
19/08/2017,1928000
26/08/2017,1912000
02/09/2017,1911000
09/09/2017,1939000
16/09/2017,1872000
23/09/2017,1871000
30/09/2017,1871000
07/10/2017,1869000
14/10/2017,1902000
21/10/2017,1913000
28/10/2017,1927000
04/11/2017,1939000
11/11/2017,1944000
18/11/2017,1974000
25/11/2017,1997000
02/12/2017,1953000
09/12/2017,1984000
16/12/2017,2006000
23/12/2017,1979000
30/12/2017,1933000
06/01/2018,1971000
13/01/2018,1972000
20/01/2018,1990000
27/01/2018,1985000
03/02/2018,1996000
10/02/2018,1959000
17/02/2018,1985000
24/02/2018,1957000
03/03/2018,1960000
10/03/2018,1948000
17/03/2018,1959000
24/03/2018,1917000
31/03/2018,1943000
07/04/2018,1949000
14/04/2018,1900000
21/04/2018,1827000
28/04/2018,1834000
05/05/2018,1765000
12/05/2018,1769000
19/05/2018,1751000
26/05/2018,1737000
02/06/2018,1690000
09/06/2018,1693000
16/06/2018,1671000
23/06/2018,1671000
30/06/2018,1672000
07/07/2018,1676000
14/07/2018,1659000
21/07/2018,1624000
28/07/2018,1657000
04/08/2018,1624000
11/08/2018,1625000
18/08/2018,1605000
25/08/2018,1602000
01/09/2018,1575000
08/09/2018,1538000
15/09/2018,1544000
22/09/2018,1545000
29/09/2018,1553000
06/10/2018,1565000
13/10/2018,1588000
20/10/2018,1603000
27/10/2018,1615000
03/11/2018,1642000
10/11/2018,1665000
17/11/2018,1749000
24/11/2018,1684000
01/12/2018,1694000
08/12/2018,1745000
15/12/2018,1756000
22/12/2018,1770000
29/12/2018,1783000
05/01/2019,1794000
12/01/2019,1790000
19/01/2019,1830000
26/01/2019,1826000
02/02/2019,1868000
09/02/2019,1838000
16/02/2019,1898000
23/02/2019,1878000
02/03/2019,1890000
09/03/2019,1891000
16/03/2019,1894000
23/03/2019,1855000
30/03/2019,1823000
06/04/2019,1771000
13/04/2019,1753000
20/04/2019,1746000
27/04/2019,1745000
04/05/2019,1710000
11/05/2019,1711000
18/05/2019,1683000
25/05/2019,1681000
01/06/2019,1661000
08/06/2019,1625000
15/06/2019,1632000
22/06/2019,1603000
29/06/2019,1634000
06/07/2019,1594000
13/07/2019,1578000
20/07/2019,1560000
27/07/2019,1573000
03/08/2019,1586000
10/08/2019,1554000
17/08/2019,1557000
24/08/2019,1538000
31/08/2019,1508000
07/09/2019,1508000
14/09/2019,1479000
21/09/2019,1497000
28/09/2019,1537000
05/10/2019,1558000
12/10/2019,1589000
19/10/2019,1630000
26/10/2019,1646000
02/11/2019,1652000
09/11/2019,1693000
16/11/2019,1696000
23/11/2019,1738000
30/11/2019,1748000
07/12/2019,1787000
14/12/2019,1797000
21/12/2019,1791000
28/12/2019,1899000
04/01/2020,1879000
11/01/2020,1855000
18/01/2020,1823000
25/01/2020,1897000
01/02/2020,1848000
08/02/2020,1879000
15/02/2020,1878000
22/02/2020,1890000
29/02/2020,1886000
07/03/2020,1887000
14/03/2020,1989000
21/03/2020,3238000
28/03/2020,8004000
04/04/2020,12396000
11/04/2020,16193000
18/04/2020,17789000
25/04/2020,21750000
02/05/2020,20939000
09/05/2020,23130000
16/05/2020,19153000
23/05/2020,19194000
30/05/2020,19216000
06/06/2020,18743000
13/06/2020,17860000
20/06/2020,17501000
27/06/2020,16610000
04/07/2020,17273000
11/07/2020,16251000
18/07/2020,16799000
25/07/2020,15929000
01/08/2020,15255000
08/08/2020,14184000
15/08/2020,13910000
22/08/2020,13217000
29/08/2020,13501000
05/09/2020,12765000
12/09/2020,12684000
19/09/2020,11367000
26/09/2020,10481000
03/10/2020,9270000
10/10/2020,8425000
17/10/2020,7777000
24/10/2020,7180000
31/10/2020,6705000
07/11/2020,6341000
14/11/2020,6088000
21/11/2020,5580000
28/11/2020,5784000
05/12/2020,5609000
12/12/2020,5416000
19/12/2020,5332000
26/12/2020,5181000
02/01/2021,5330000
09/01/2021,5069000
16/01/2021,4877000
23/01/2021,4789000
30/01/2021,4658000
06/02/2021,4599000
13/02/2021,4495000
20/02/2021,4406000
27/02/2021,4227000
06/03/2021,4185000
13/03/2021,3970000
20/03/2021,3887000
27/03/2021,3859000
03/04/2021,3830000
10/04/2021,3779000
17/04/2021,3776000
24/04/2021,3767000
01/05/2021,3756000
08/05/2021,3737000
15/05/2021,3618000
22/05/2021,3575000
29/05/2021,3422000
05/06/2021,3350000
12/06/2021,3268000
19/06/2021,3263000
26/06/2021,3176000
03/07/2021,3049000
10/07/2021,3001000
17/07/2021,2959000
24/07/2021,2721000
31/07/2021,2631000
07/08/2021,2657000
14/08/2021,2627000
21/08/2021,2580000
28/08/2021,2558000
04/09/2021,2430000
11/09/2021,2523000
18/09/2021,2602000
25/09/2021,2532000
02/10/2021,2497000
09/10/2021,2431000
16/10/2021,2250000
23/10/2021,2175000
30/10/2021,2209000
06/11/2021,2101000
13/11/2021,2007000
20/11/2021,1902000
27/11/2021,1964000
04/12/2021,1854000
11/12/2021,1833000
18/12/2021,1701000
25/12/2021,1778000
01/01/2022,1765000
08/01/2022,1793000
15/01/2022,1794000
22/01/2022,1777000
29/01/2022,1761000
05/02/2022,1753000
12/02/2022,1703000
19/02/2022,1692000
26/02/2022,1740000
05/03/2022,1689000
12/03/2022,1661000
19/03/2022,1631000
26/03/2022,1633000
02/04/2022,1590000
09/04/2022,1527000
16/04/2022,1521000
23/04/2022,1498000
30/04/2022,1457000
07/05/2022,1434000
14/05/2022,1432000
21/05/2022,1399000
28/05/2022,1382000
04/06/2022,1359000
11/06/2022,1350000
18/06/2022,1340000
25/06/2022,1354000
02/07/2022,1314000
09/07/2022,1341000
16/07/2022,1317000
23/07/2022,1350000
30/07/2022,1352000
06/08/2022,1350000
13/08/2022,1329000
20/08/2022,1343000
27/08/2022,1316000
03/09/2022,1302000
10/09/2022,1289000
17/09/2022,1290000
24/09/2022,1302000
01/10/2022,1325000
08/10/2022,1346000
15/10/2022,1391000
22/10/2022,1432000
29/10/2022,1439000
05/11/2022,1454000
12/11/2022,1484000
19/11/2022,1554000
26/11/2022,1558000
03/12/2022,1601000
10/12/2022,1601000
17/12/2022,1627000
24/12/2022,1650000
31/12/2022,1645000
07/01/2023,1634000
14/01/2023,1658000
21/01/2023,1660000
28/01/2023,1688000
04/02/2023,1723000
11/02/2023,1714000
18/02/2023,1718000
25/02/2023,1781000
04/03/2023,1772000
11/03/2023,1804000
18/03/2023,1817000
25/03/2023,1823000
01/04/2023,1804000
08/04/2023,1861000
15/04/2023,1858000
