DATE,personal_saving_rate
01/01/1959,11.3
01/02/1959,10.6
01/03/1959,10.3
01/04/1959,11.2
01/05/1959,10.6
01/06/1959,10.5
01/07/1959,10.7
01/08/1959,9.6
01/09/1959,8.7
01/10/1959,9.4
01/11/1959,10.1
01/12/1959,11
01/01/1960,10.9
01/02/1960,10.6
01/03/1960,9.4
01/04/1960,8.4
01/05/1960,10.4
01/06/1960,10.4
01/07/1960,10.4
01/08/1960,10.3
01/09/1960,10
01/10/1960,9.8
01/11/1960,9.8
01/12/1960,10.4
01/01/1961,11.1
01/02/1961,11.1
01/03/1961,10.4
01/04/1961,10.6
01/05/1961,10.8
01/06/1961,11.5
01/07/1961,12
01/08/1961,11.7
01/09/1961,11.3
01/10/1961,11.7
01/11/1961,11.6
01/12/1961,11.6
01/01/1962,11.3
01/02/1962,11.8
01/03/1962,11.6
01/04/1962,11.7
01/05/1962,11.1
01/06/1962,11.5
01/07/1962,11.6
01/08/1962,11.4
01/09/1962,10.4
01/10/1962,11.3
01/11/1962,10.4
01/12/1962,10.3
01/01/1963,10.9
01/02/1963,10.7
01/03/1963,10.6
01/04/1963,10.7
01/05/1963,10.9
01/06/1963,10.5
01/07/1963,10.1
01/08/1963,10.2
01/09/1963,11
01/10/1963,11.5
01/11/1963,11
01/12/1963,10.7
01/01/1964,10.7
01/02/1964,10.4
01/03/1964,12.1
01/04/1964,12.4
01/05/1964,11.7
01/06/1964,11.5
01/07/1964,11.2
01/08/1964,11.1
01/09/1964,11.8
01/10/1964,11.2
01/11/1964,12.5
01/12/1964,12.5
01/01/1965,12.1
01/02/1965,10.7
01/03/1965,10.8
01/04/1965,10.2
01/05/1965,11.2
01/06/1965,12.1
01/07/1965,11.9
01/08/1965,11.7
01/09/1965,12.5
01/10/1965,10.9
01/11/1965,11.5
01/12/1965,11.7
01/01/1966,11.2
01/02/1966,11
01/03/1966,10.7
01/04/1966,10.3
01/05/1966,11.2
01/06/1966,11.4
01/07/1966,10.9
01/08/1966,11.2
01/09/1966,11
01/10/1966,11.6
01/11/1966,11.8
01/12/1966,11.6
01/01/1967,12.1
01/02/1967,12.6
01/03/1967,12.8
01/04/1967,11.9
01/05/1967,12
01/06/1967,11.9
01/07/1967,12.6
01/08/1967,12.6
01/09/1967,11.9
01/10/1967,12.9
01/11/1967,12.8
01/12/1967,11.8
01/01/1968,11.7
01/02/1968,12.3
01/03/1968,11.7
01/04/1968,12.3
01/05/1968,12
01/06/1968,11.7
01/07/1968,10.7
01/08/1968,10.5
01/09/1968,10.6
01/10/1968,10.8
01/11/1968,10.6
01/12/1968,11.1
01/01/1969,10.3
01/02/1969,9.7
01/03/1969,10.2
01/04/1969,9.7
01/05/1969,10.1
01/06/1969,11.1
01/07/1969,11.8
01/08/1969,11.5
01/09/1969,11.6
01/10/1969,11.4
01/11/1969,11.6
01/12/1969,11.8
01/01/1970,11.8
01/02/1970,11.7
01/03/1970,12.4
01/04/1970,13.3
01/05/1970,12.4
01/06/1970,12.3
01/07/1970,13.5
01/08/1970,13.4
01/09/1970,12.9
01/10/1970,13.1
01/11/1970,13.6
01/12/1970,13.2
01/01/1971,13.3
01/02/1971,13.3
01/03/1971,13.5
01/04/1971,13.2
01/05/1971,13.6
01/06/1971,14.7
01/07/1971,13.8
01/08/1971,13.6
01/09/1971,13.3
01/10/1971,13.3
01/11/1971,13.1
01/12/1971,13
01/01/1972,12.5
01/02/1972,12.8
01/03/1972,11.8
01/04/1972,11.5
01/05/1972,11.7
01/06/1972,11.7
01/07/1972,11.7
01/08/1972,12
01/09/1972,12.2
01/10/1972,13
01/11/1972,13.6
01/12/1972,13.7
01/01/1973,12.4
01/02/1973,12.5
01/03/1973,12.7
01/04/1973,13.2
01/05/1973,13.2
01/06/1973,13.6
01/07/1973,13.2
01/08/1973,13.9
01/09/1973,13.1
01/10/1973,14.4
01/11/1973,14.4
01/12/1973,14.8
01/01/1974,14.3
01/02/1974,14.2
01/03/1974,13.4
01/04/1974,13.1
01/05/1974,12.8
01/06/1974,12.8
01/07/1974,12.8
01/08/1974,12.1
01/09/1974,12.9
01/10/1974,13.4
01/11/1974,13.8
01/12/1974,14
01/01/1975,13.2
01/02/1975,12.5
01/03/1975,12.7
01/04/1975,14.2
01/05/1975,17.3
01/06/1975,14.3
01/07/1975,12.6
01/08/1975,13
01/09/1975,13
01/10/1975,13.4
01/11/1975,12.7
01/12/1975,12
01/01/1976,11.7
01/02/1976,12.3
01/03/1976,12.2
01/04/1976,11.7
01/05/1976,12.3
01/06/1976,11.4
01/07/1976,11.7
01/08/1976,11.7
01/09/1976,11.4
01/10/1976,11.1
01/11/1976,11.4
01/12/1976,10.6
01/01/1977,10.6
01/02/1977,9.3
01/03/1977,10.5
01/04/1977,10.5
01/05/1977,10.3
01/06/1977,10.6
01/07/1977,10.5
01/08/1977,10.9
01/09/1977,11.1
01/10/1977,11
01/11/1977,11.2
01/12/1977,11.4
01/01/1978,11.9
01/02/1978,11.1
01/03/1978,11
01/04/1978,10.8
01/05/1978,10.3
01/06/1978,10
01/07/1978,10.9
01/08/1978,10.5
01/09/1978,10.6
01/10/1978,10.7
01/11/1978,10.5
01/12/1978,10.4
01/01/1979,11.1
01/02/1979,11.1
01/03/1979,11.2
01/04/1979,11
01/05/1979,10.3
01/06/1979,9.9
01/07/1979,10.6
01/08/1979,9.7
01/09/1979,9.4
01/10/1979,9.7
01/11/1979,9.7
01/12/1979,10.1
01/01/1980,9.9
01/02/1980,10.1
01/03/1980,10.2
01/04/1980,11.3
01/05/1980,11.4
01/06/1980,11.2
01/07/1980,11.3
01/08/1980,11.3
01/09/1980,11.7
01/10/1980,11.3
01/11/1980,11.6
01/12/1980,11.4
01/01/1981,10.9
01/02/1981,10.8
01/03/1981,10.8
01/04/1981,10.9
01/05/1981,11
01/06/1981,10.8
01/07/1981,12.3
01/08/1981,12
01/09/1981,12.4
01/10/1981,13
01/11/1981,13.2
01/12/1981,12.5
01/01/1982,12.7
01/02/1982,12.1
01/03/1982,12.2
01/04/1982,12.9
01/05/1982,12.3
01/06/1982,12.3
01/07/1982,12.5
01/08/1982,12.6
01/09/1982,11.8
01/10/1982,11.3
01/11/1982,10.9
01/12/1982,10.9
01/01/1983,11.1
01/02/1983,11.1
01/03/1983,10.6
01/04/1983,10.3
01/05/1983,9.9
01/06/1983,9.1
01/07/1983,9.6
01/08/1983,9.2
01/09/1983,9.6
01/10/1983,9.7
01/11/1983,10.3
01/12/1983,10.1
01/01/1984,10
01/02/1984,11.7
01/03/1984,11.5
01/04/1984,11.5
01/05/1984,11.1
01/06/1984,11.1
01/07/1984,11.6
01/08/1984,11.8
01/09/1984,11.8
01/10/1984,11.7
01/11/1984,10.9
01/12/1984,11.2
01/01/1985,10.3
01/02/1985,9.1
01/03/1985,8.7
01/04/1985,9.9
01/05/1985,11.1
01/06/1985,9.6
01/07/1985,9.1
01/08/1985,8.2
01/09/1985,7.3
01/10/1985,9.1
01/11/1985,9
01/12/1985,8.6
01/01/1986,8.6
01/02/1986,9.3
01/03/1986,9.9
01/04/1986,9.7
01/05/1986,9.3
01/06/1986,9.4
01/07/1986,9.3
01/08/1986,9
01/09/1986,7.2
01/10/1986,8.4
01/11/1986,8.8
01/12/1986,7
01/01/1987,9.7
01/02/1987,8.5
01/03/1987,8.5
01/04/1987,4.5
01/05/1987,8.2
01/06/1987,7.7
01/07/1987,7.5
01/08/1987,7.2
01/09/1987,7.6
01/10/1987,8.3
01/11/1987,8.5
01/12/1987,8.7
01/01/1988,8.1
01/02/1988,8.6
01/03/1988,8.2
01/04/1988,8.8
01/05/1988,8.4
01/06/1988,8.4
01/07/1988,8.6
01/08/1988,8.4
01/09/1988,8.9
01/10/1988,8.6
01/11/1988,8.4
01/12/1988,8.3
01/01/1989,8.5
01/02/1989,9
01/03/1989,9.5
01/04/1989,8.4
01/05/1989,8.1
01/06/1989,8.2
01/07/1989,8.2
01/08/1989,7.6
01/09/1989,8.1
01/10/1989,8.5
01/11/1989,8.6
01/12/1989,7.8
01/01/1990,8
01/02/1990,8.6
01/03/1990,8.3
01/04/1990,8.8
01/05/1990,8.7
01/06/1990,8.6
01/07/1990,8.7
01/08/1990,8.1
01/09/1990,8.1
01/10/1990,7.8
01/11/1990,7.9
01/12/1990,8.8
01/01/1991,9.3
01/02/1991,8.8
01/03/1991,8
01/04/1991,8.6
01/05/1991,8.4
01/06/1991,8.9
01/07/1991,8.2
01/08/1991,8.6
01/09/1991,8.8
01/10/1991,9.3
01/11/1991,9
01/12/1991,9.7
01/01/1992,9.4
01/02/1992,9.8
01/03/1992,9.7
01/04/1992,9.9
01/05/1992,9.9
01/06/1992,10.1
01/07/1992,9.6
01/08/1992,9.7
01/09/1992,8.7
01/10/1992,8
01/11/1992,8
01/12/1992,10.6
01/01/1993,8.6
01/02/1993,8.9
01/03/1993,8.9
01/04/1993,8.7
01/05/1993,8.3
01/06/1993,7.8
01/07/1993,7.6
01/08/1993,7.7
01/09/1993,6.9
01/10/1993,6.3
01/11/1993,6.3
01/12/1993,9.1
01/01/1994,7.1
01/02/1994,6.5
01/03/1994,6.8
01/04/1994,6.4
01/05/1994,7.6
01/06/1994,6.9
01/07/1994,7
01/08/1994,6.5
01/09/1994,6.8
01/10/1994,7.1
01/11/1994,7
01/12/1994,7.2
01/01/1995,7.5
01/02/1995,7.8
01/03/1995,7.5
01/04/1995,6.9
01/05/1995,7.1
01/06/1995,6.7
01/07/1995,7.1
01/08/1995,6.7
01/09/1995,6.8
01/10/1995,7.1
01/11/1995,6.6
01/12/1995,6.1
01/01/1996,6.7
01/02/1996,6.7
01/03/1996,6.6
01/04/1996,5.7
01/05/1996,6.7
01/06/1996,7.1
01/07/1996,6.7
01/08/1996,6.6
01/09/1996,6.7
01/10/1996,6.4
01/11/1996,6.4
01/12/1996,6.4
01/01/1997,6.2
01/02/1997,6.2
01/03/1997,6.4
01/04/1997,6.5
01/05/1997,6.8
01/06/1997,6.6
01/07/1997,6.1
01/08/1997,6
01/09/1997,6.2
01/10/1997,6.2
01/11/1997,6.4
01/12/1997,6.4
01/01/1998,7.4
01/02/1998,7.4
01/03/1998,7.5
01/04/1998,7.2
01/05/1998,6.9
01/06/1998,6.8
01/07/1998,6.9
01/08/1998,6.8
01/09/1998,6.4
01/10/1998,6.2
01/11/1998,6.3
01/12/1998,5.8
01/01/1999,6.4
01/02/1999,6.3
01/03/1999,6
01/04/1999,5
01/05/1999,4.8
01/06/1999,4.7
01/07/1999,4.8
01/08/1999,4.7
01/09/1999,4.1
01/10/1999,4.4
01/11/1999,4.6
01/12/1999,4.2
01/01/2000,5
01/02/2000,4.5
01/03/2000,4.3
01/04/2000,4.8
01/05/2000,4.8
01/06/2000,4.8
01/07/2000,5.1
01/08/2000,5.2
01/09/2000,4.5
01/10/2000,4.8
01/11/2000,4.7
01/12/2000,4.4
01/01/2001,4.9
01/02/2001,5
01/03/2001,5.3
01/04/2001,5.1
01/05/2001,4.5
01/06/2001,4.4
01/07/2001,5.6
01/08/2001,6.6
01/09/2001,7
01/10/2001,3.1
01/11/2001,3.5
01/12/2001,3.8
01/01/2002,5.7
01/02/2002,5.5
01/03/2002,5.6
01/04/2002,5.5
01/05/2002,6.2
01/06/2002,6.2
01/07/2002,5.4
01/08/2002,5.4
01/09/2002,5.9
01/10/2002,5.8
01/11/2002,5.8
01/12/2002,5.4
01/01/2003,5.4
01/02/2003,5.3
01/03/2003,5
01/04/2003,5.1
01/05/2003,5.5
01/06/2003,5.3
01/07/2003,6.1
01/08/2003,5.9
01/09/2003,5.1
01/10/2003,5.3
01/11/2003,5.3
01/12/2003,5.2
01/01/2004,4.9
01/02/2004,4.9
01/03/2004,4.7
01/04/2004,5.1
01/05/2004,5.1
01/06/2004,5.6
01/07/2004,5
01/08/2004,5
01/09/2004,4.4
01/10/2004,4.3
01/11/2004,3.8
01/12/2004,6.6
01/01/2005,3.2
01/02/2005,2.9
01/03/2005,3.1
01/04/2005,2.7
01/05/2005,3.2
01/06/2005,2.6
01/07/2005,2.1
01/08/2005,2.6
01/09/2005,2.7
01/10/2005,2.9
01/11/2005,3.2
01/12/2005,3.1
01/01/2006,3.7
01/02/2006,3.9
01/03/2006,4.1
01/04/2006,3.8
01/05/2006,3.6
01/06/2006,3.7
01/07/2006,3.1
01/08/2006,3.3
01/09/2006,3.2
01/10/2006,3.2
01/11/2006,3.6
01/12/2006,3.5
01/01/2007,3.2
01/02/2007,3.6
01/03/2007,3.9
01/04/2007,3.8
01/05/2007,3.6
01/06/2007,3.5
01/07/2007,3.4
01/08/2007,3.1
01/09/2007,3.1
01/10/2007,3
01/11/2007,2.8
01/12/2007,3.2
01/01/2008,3.2
01/02/2008,3.6
01/03/2008,3.4
01/04/2008,2.9
01/05/2008,7.3
01/06/2008,5.1
01/07/2008,4
01/08/2008,3.5
01/09/2008,4.3
01/10/2008,5.2
01/11/2008,6.3
01/12/2008,6.2
01/01/2009,6.2
01/02/2009,5.6
01/03/2009,5.9
01/04/2009,6.6
01/05/2009,7.9
01/06/2009,6.2
01/07/2009,5.5
01/08/2009,4.5
01/09/2009,5.6
01/10/2009,5.2
01/11/2009,5.6
01/12/2009,5.6
01/01/2010,5.9
01/02/2010,5.6
01/03/2010,5.6
01/04/2010,6.2
01/05/2010,6.7
01/06/2010,6.5
01/07/2010,6.4
01/08/2010,6.5
01/09/2010,6.5
01/10/2010,6.3
01/11/2010,6.1
01/12/2010,6.5
01/01/2011,6.9
01/02/2011,7.2
01/03/2011,6.6
01/04/2011,6.6
01/05/2011,6.5
01/06/2011,6.7
01/07/2011,6.9
01/08/2011,6.9
01/09/2011,6.5
01/10/2011,6.5
01/11/2011,6.6
01/12/2011,7.5
01/01/2012,7.8
01/02/2012,7.8
01/03/2012,8.2
01/04/2012,8.5
01/05/2012,8.6
01/06/2012,8.6
01/07/2012,7.8
01/08/2012,7.6
01/09/2012,8.1
01/10/2012,8.7
01/11/2012,9.5
01/12/2012,11.6
01/01/2013,5.9
01/02/2013,5.6
01/03/2013,5.9
01/04/2013,6.2
01/05/2013,6.4
01/06/2013,6.5
01/07/2013,6.3
01/08/2013,6.4
01/09/2013,6.5
01/10/2013,6
01/11/2013,5.8
01/12/2013,6
01/01/2014,6.7
01/02/2014,6.6
01/03/2014,6.7
01/04/2014,6.9
01/05/2014,7.1
01/06/2014,7.1
01/07/2014,7.2
01/08/2014,7
01/09/2014,7.2
01/10/2014,7.1
01/11/2014,7.3
01/12/2014,7.7
01/01/2015,8
01/02/2015,8.1
01/03/2015,7.7
01/04/2015,7.6
01/05/2015,7.5
01/06/2015,7.4
01/07/2015,7.3
01/08/2015,7.3
01/09/2015,7.4
01/10/2015,7.5
01/11/2015,7.3
01/12/2015,7.4
01/01/2016,7.7
01/02/2016,7.2
01/03/2016,7.6
01/04/2016,7.2
01/05/2016,6.9
01/06/2016,6.6
01/07/2016,6.8
01/08/2016,6.8
01/09/2016,6.8
01/10/2016,6.9
01/11/2016,7
01/12/2016,6.5
01/01/2017,6.9
01/02/2017,7.2
01/03/2017,7.2
01/04/2017,7.3
01/05/2017,7.8
01/06/2017,7.5
01/07/2017,7.6
01/08/2017,7.6
01/09/2017,7.3
01/10/2017,7.4
01/11/2017,6.9
01/12/2017,6.3
01/01/2018,7.1
01/02/2018,7.2
01/03/2018,7.2
01/04/2018,7.2
01/05/2018,7.2
01/06/2018,7.4
01/07/2018,7.5
01/08/2018,7.6
01/09/2018,7.7
01/10/2018,7.6
01/11/2018,7.5
01/12/2018,9.4
01/01/2019,9.3
01/02/2019,9.5
01/03/2019,9.1
01/04/2019,8.9
01/05/2019,8.6
01/06/2019,8.5
01/07/2019,8.4
01/08/2019,8.7
01/09/2019,8.9
01/10/2019,8.9
01/11/2019,8.9
01/12/2019,8.3
01/01/2020,9.1
01/02/2020,9.3
01/03/2020,13.8
01/04/2020,33.8
01/05/2020,24.9
01/06/2020,20.1
01/07/2020,19.2
01/08/2020,15.5
01/09/2020,14.6
01/10/2020,14
01/11/2020,13.3
01/12/2020,13.8
01/01/2021,20
01/02/2021,13.4
01/03/2021,26.3
01/04/2021,12.8
01/05/2021,10.3
01/06/2021,9.3
01/07/2021,9.9
01/08/2021,9.5
01/09/2021,7.9
01/10/2021,7.3
01/11/2021,7.1
01/12/2021,7.5
01/01/2022,4.7
01/02/2022,4.5
01/03/2022,3.8
01/04/2022,3.6
01/05/2022,3.4
01/06/2022,2.7
01/07/2022,3.5
01/08/2022,3.2
01/09/2022,3
01/10/2022,3.4
01/11/2022,4.1
01/12/2022,4.4
01/01/2023,4.5
01/02/2023,4.8
01/03/2023,5.1
