DATE,exports (million USD)
01/01/1987,17345.9
01/02/1987,18853.9
01/03/1987,21835.5
01/04/1987,20677.7
01/05/1987,20759.5
01/06/1987,21636.7
01/07/1987,21379
01/08/1987,20079.1
01/09/1987,21183.7
01/10/1987,22777.8
01/11/1987,23278.7
01/12/1987,24314.4
01/01/1988,23161.6
01/02/1988,24315.6
01/03/1988,29342.8
01/04/1988,26727.8
01/05/1988,28192.7
01/06/1988,26802.5
01/07/1988,25186.4
01/08/1988,26539
01/09/1988,27066.6
01/10/1988,28544.1
01/11/1988,27565.2
01/12/1988,28982.1
01/01/1989,27540.8
01/02/1989,27926.6
01/03/1989,33243.3
01/04/1989,31052.4
01/05/1989,31495.7
01/06/1989,31820.4
01/07/1989,28707.7
01/08/1989,29405.9
01/09/1989,29709.5
01/10/1989,31756.2
01/11/1989,30279
01/12/1989,30874
01/01/1990,30664.1
01/02/1990,30961.8
01/03/1990,35970.6
01/04/1990,32617.1
01/05/1990,33538.7
01/06/1990,34470.2
01/07/1990,30736.2
01/08/1990,31722.9
01/09/1990,31444.3
01/10/1990,35310.3
01/11/1990,33267
01/12/1990,32889
01/01/1991,33165
01/02/1991,32774.7
01/03/1991,36819.8
01/04/1991,36137
01/05/1991,36023.6
01/06/1991,35479.8
01/07/1991,33443.9
01/08/1991,33632.7
01/09/1991,34391.3
01/10/1991,37896.5
01/11/1991,36969.6
01/12/1991,34996.1
01/01/1992,34514.3
01/02/1992,36897.5
01/03/1992,39816.9
01/04/1992,37153.4
01/05/1992,36736.5
01/06/1992,39094.6
01/07/1992,35979.2
01/08/1992,34838.2
01/09/1992,36811.6
01/10/1992,40115.1
01/11/1992,37670.5
01/12/1992,38536.7
01/01/1993,35957.9
01/02/1993,36070.4
01/03/1993,41998.5
01/04/1993,39420.5
01/05/1993,39869.7
01/06/1993,38623.3
01/07/1993,35464.2
01/08/1993,36876.3
01/09/1993,37955.5
01/10/1993,41147.6
01/11/1993,40293.8
01/12/1993,41412.2
01/01/1994,37560.5
01/02/1994,37125.6
01/03/1994,46138.6
01/04/1994,41586.9
01/05/1994,42215.3
01/06/1994,43424
01/07/1994,39218.1
01/08/1994,43589
01/09/1994,43766.5
01/10/1994,45313.6
01/11/1994,45673.7
01/12/1994,47013.3
01/01/1995,43632.2
01/02/1995,44997.8
01/03/1995,52579.2
01/04/1995,47807.7
01/05/1995,49854.9
01/06/1995,49392.2
01/07/1995,44389.3
01/08/1995,48972.2
01/09/1995,49723.5
01/10/1995,51828.1
01/11/1995,50710.3
01/12/1995,50853
01/01/1996,47767.8
01/02/1996,51112.5
01/03/1996,54951.7
01/04/1996,51871.8
01/05/1996,53358.9
01/06/1996,51821.5
01/07/1996,47597.3
01/08/1996,51574.4
01/09/1996,50598.1
01/10/1996,56107.1
01/11/1996,55016.4
01/12/1996,53295.8
01/01/1997,50590.1
01/02/1997,53152.9
01/03/1997,61200.9
01/04/1997,58179.8
01/05/1997,58738.4
01/06/1997,58048.2
01/07/1997,54910
01/08/1997,56660.9
01/09/1997,57470.4
01/10/1997,62401.8
01/11/1997,58162.9
01/12/1997,59663.7
01/01/1998,55171.5
01/02/1998,55233.2
01/03/1998,62297.9
01/04/1998,56674.4
01/05/1998,56672.7
01/06/1998,56994.6
01/07/1998,51578
01/08/1998,53420.1
01/09/1998,55626.4
01/10/1998,61312.8
01/11/1998,58394.7
01/12/1998,58762.2
01/01/1999,52436.1
01/02/1999,53278.9
01/03/1999,60889.4
01/04/1999,57282.9
01/05/1999,56489
01/06/1999,57824.5
01/07/1999,52997.4
01/08/1999,57438.9
01/09/1999,59431.9
01/10/1999,62972.6
01/11/1999,60947.9
01/12/1999,63807.2
01/01/2000,57679.1
01/02/2000,61179.1
01/03/2000,68947.4
01/04/2000,63302.6
01/05/2000,64673.5
01/06/2000,68002.3
01/07/2000,60028.6
01/08/2000,68254.4
01/09/2000,67391
01/10/2000,69635.2
01/11/2000,67613.5
01/12/2000,65211.3
01/01/2001,62161
01/02/2001,62742.7
01/03/2001,70358
01/04/2001,62015.8
01/05/2001,64931.5
01/06/2001,63333.6
01/07/2001,54611.2
01/08/2001,60111.5
01/09/2001,55232.1
01/10/2001,60700.8
01/11/2001,57900
01/12/2001,55002.4
01/01/2002,52667.2
01/02/2002,53061.5
01/03/2002,60728.5
01/04/2002,58145.9
01/05/2002,59884.1
01/06/2002,59920.7
01/07/2002,55031.6
01/08/2002,59490.4
01/09/2002,57277.5
01/10/2002,61975.6
01/11/2002,59670.2
01/12/2002,55248.2
01/01/2003,54854.14636
01/02/2003,55917.28558
01/03/2003,63524.2302
01/04/2003,59162.21184
01/05/2003,59983.49629
01/06/2003,61570.19235
01/07/2003,57070.18992
01/08/2003,58611.14194
01/09/2003,60238.62254
01/10/2003,66388.64263
01/11/2003,64491.72934
01/12/2003,62959.09369
01/01/2004,58924.27214
01/02/2004,63118.32893
01/03/2004,73889.72412
01/04/2004,67555.99591
01/05/2004,69296.48858
01/06/2004,68403.1034
01/07/2004,63878.85411
01/08/2004,67170.45584
01/09/2004,69226.13929
01/10/2004,73091.09066
01/11/2004,69209.4213
01/12/2004,71110.77938
01/01/2005,66149.06287
01/02/2005,68256.31114
01/03/2005,79512.57783
01/04/2005,75914.35714
01/05/2005,75852.41627
01/06/2005,77589.30663
01/07/2005,70026.72419
01/08/2005,76693.33816
01/09/2005,74304.14041
01/10/2005,79147.1164
01/11/2005,78240.95449
01/12/2005,79395.50702
01/01/2006,74338.31569
01/02/2006,76935.19769
01/03/2006,90852.89331
01/04/2006,82447.8515
01/05/2006,86969.04238
01/06/2006,89730.57226
01/07/2006,79354.30356
01/08/2006,88245.68865
01/09/2006,87545.48382
01/10/2006,91664.54085
01/11/2006,90044.40964
01/12/2006,87839.19802
01/01/2007,85127.84519
01/02/2007,83797.2219
01/03/2007,99459.16134
01/04/2007,90877.42626
01/05/2007,96726.3063
01/06/2007,97885.68894
01/07/2007,90650.34175
01/08/2007,99866.60946
01/09/2007,96865.82106
01/10/2007,104975.62
01/11/2007,101936.2229
01/12/2007,100030.4571
01/01/2008,98677.0516
01/02/2008,104740.0354
01/03/2008,110931.6619
01/04/2008,109856.6546
01/05/2008,112626.9961
01/06/2008,116787.3814
01/07/2008,114522.2932
01/08/2008,116417.7713
01/09/2008,106071.9492
01/10/2008,111238.6211
01/11/2008,97085.41624
01/12/2008,88486.16477
01/01/2009,78150.57881
01/02/2009,80349.278
01/03/2009,87847.9631
01/04/2009,80822.45317
01/05/2009,83651.04999
01/06/2009,86829.51161
01/07/2009,85634.74823
01/08/2009,87315.10033
01/09/2009,91458.40523
01/10/2009,100005.4934
01/11/2009,94606.51389
01/12/2009,99371.86723
01/01/2010,92600.63234
01/02/2010,93858.17667
01/03/2010,110510.2057
01/04/2010,102477.4418
01/05/2010,105463.2764
01/06/2010,107153.1951
01/07/2010,104051.1844
01/08/2010,106871.2898
01/09/2010,107683.1451
01/10/2010,117262.131
01/11/2010,113116.9602
01/12/2010,117446.8871
01/01/2011,110183.3699
01/02/2011,109541.4461
01/03/2011,131725.7588
01/04/2011,124052.0724
01/05/2011,124235.6605
01/06/2011,125000.6423
01/07/2011,120262.1127
01/08/2011,126731.9477
01/09/2011,127032.0736
01/10/2011,131099.3916
01/11/2011,125752.0467
01/12/2011,126891.233
01/01/2012,117838.6287
01/02/2012,123612.3021
01/03/2012,140219.0653
01/04/2012,127411.4422
01/05/2012,131233.0787
01/06/2012,132578.8967
01/07/2012,121408.1362
01/08/2012,128583.0191
01/09/2012,128259.9725
01/10/2012,133718.216
01/11/2012,130204.3749
01/12/2012,130753.7077
01/01/2013,123031.8791
01/02/2013,123443.6339
01/03/2013,136642.1571
01/04/2013,129460.6208
01/05/2013,132968.7041
01/06/2013,134550.4102
01/07/2013,127280.8722
01/08/2013,132584.0079
01/09/2013,128377.5554
01/10/2013,142061.2506
01/11/2013,136200.3292
01/12/2013,131915.4595
01/01/2014,126619.206
01/02/2014,123630.4181
01/03/2014,142289.9322
01/04/2014,133990.0504
01/05/2014,138181.9846
01/06/2014,138482.4475
01/07/2014,133326.6459
01/08/2014,137625.8374
01/09/2014,133668.6136
01/10/2014,145613.9235
01/11/2014,134722.6802
01/12/2014,133722.0535
01/01/2015,120872.3566
01/02/2015,118233.7294
01/03/2015,133668.7633
01/04/2015,128499.6472
01/05/2015,128206.2762
01/06/2015,130976.3398
01/07/2015,124242.8854
01/08/2015,122758.8798
01/09/2015,124915.0799
01/10/2015,130301.5841
01/11/2015,120541.147
01/12/2015,120111.6611
01/01/2016,107960.2975
01/02/2016,113460.3766
01/03/2016,125527.1126
01/04/2016,118712.6501
01/05/2016,119616.272
01/06/2016,125098.4723
01/07/2016,115804.9812
01/08/2016,122657.9004
01/09/2016,124482.7466
01/10/2016,128525.2882
01/11/2016,122999.2305
01/12/2016,126614.3558
01/01/2017,117528.0215
01/02/2017,119234.1579
01/03/2017,135977.0293
01/04/2017,123925.2794
01/05/2017,127881.1343
01/06/2017,132711.172
01/07/2017,122201.6542
01/08/2017,129236.5633
01/09/2017,130342.868
01/10/2017,136312.4972
01/11/2017,135681.5467
01/12/2017,136163.479
01/01/2018,125038.4596
01/02/2018,128218.7529
01/03/2018,149561.8319
01/04/2018,138230.3922
01/05/2018,145527.656
01/06/2018,145498.5465
01/07/2018,133808.2435
01/08/2018,140217.8086
01/09/2018,139388.9086
01/10/2018,147081.9404
01/11/2018,139278.2056
01/12/2018,133936.1412
01/01/2019,129868.7368
01/02/2019,130075.0813
01/03/2019,148549.3765
01/04/2019,135077.3578
01/05/2019,142531.1969
01/06/2019,138284.047
01/07/2019,133435.9943
01/08/2019,138665.3526
01/09/2019,134381.9107
01/10/2019,142478.6041
01/11/2019,137137.0557
01/12/2019,135455.6248
01/01/2020,129119.5407
01/02/2020,131116.9867
01/03/2020,133295.7492
01/04/2020,94708.95458
01/05/2020,91026.76498
01/06/2020,105122.4447
01/07/2020,113303.5359
01/08/2020,118351.8156
01/09/2020,121447.9003
01/10/2020,132638.4927
01/11/2020,127232.2081
01/12/2020,132631.0106
01/01/2021,128162.0276
01/02/2021,124181.9722
01/03/2021,152670.6311
01/04/2021,144017.6937
01/05/2021,145815.2098
01/06/2021,148067.4593
01/07/2021,144269.7513
01/08/2021,148295.1886
01/09/2021,142338.9425
01/10/2021,164137.5881
01/11/2021,156533.1846
01/12/2021,159331.9192
01/01/2022,147848.0392
01/02/2022,150555.1821
01/03/2022,179313.7556
01/04/2022,173533.9427
01/05/2022,179047.5211
01/06/2022,182662.8896
01/07/2022,175896.8296
01/08/2022,181182.273
01/09/2022,175979.9396
01/10/2022,180101.3678
01/11/2022,171279.8923
01/12/2022,167755.3389
01/01/2023,165342.1558
01/02/2023,158850.8331
01/03/2023,184620.5043
01/04/2023,162063.6815
01/05/2023,167127.5809
01/06/2023,167303.0117
01/07/2023,159618.8567
01/08/2023,171404.503
01/09/2023,171272.3367
01/10/2023,178083.6472
