DATE,imports (million USD)
01/01/1987,30798.5
01/02/1987,29810.3
01/03/1987,32464.3
01/04/1987,32291.1
01/05/1987,33170
01/06/1987,35358
01/07/1987,35809.9
01/08/1987,33826.2
01/09/1987,33667.5
01/10/1987,38075.6
01/11/1987,35210.9
01/12/1987,35758.7
01/01/1988,33035.4
01/02/1988,35494.1
01/03/1988,36998.7
01/04/1988,34961.1
01/05/1988,36107.5
01/06/1988,38540.8
01/07/1988,35397.3
01/08/1988,37545.4
01/09/1988,36303.6
01/10/1988,38795.2
01/11/1988,38389.3
01/12/1988,39383.9
01/01/1989,36179.3
01/02/1989,36548.8
01/03/1989,40196.9
01/04/1989,38243.2
01/05/1989,40958.6
01/06/1989,40544.2
01/07/1989,39290
01/08/1989,40440.1
01/09/1989,38680.1
01/10/1989,43536.2
01/11/1989,41033
01/12/1989,37560.5
01/01/1990,40303.8
01/02/1990,37111.9
01/03/1990,42339.3
01/04/1990,39143.9
01/05/1990,40846.3
01/06/1990,40946.2
01/07/1990,41495.1
01/08/1990,42231.8
01/09/1990,40601.5
01/10/1990,47394.8
01/11/1990,43795.9
01/12/1990,39100.1
01/01/1991,40243.7
01/02/1991,36975.9
01/03/1991,38708.3
01/04/1991,39547.7
01/05/1991,40181.3
01/06/1991,39428.2
01/07/1991,41337.8
01/08/1991,41082.4
01/09/1991,41501.9
01/10/1991,46631
01/11/1991,41911.2
01/12/1991,40903.7
01/01/1992,39984.9
01/02/1992,39075
01/03/1992,43343.9
01/04/1992,42924.3
01/05/1992,42146
01/06/1992,45811.5
01/07/1992,45872.4
01/08/1992,45055
01/09/1992,46502.8
01/10/1992,49820.2
01/11/1992,46313.2
01/12/1992,45812.5
01/01/1993,42057.7
01/02/1993,41816.7
01/03/1993,50744.6
01/04/1993,47850.1
01/05/1993,46330
01/06/1993,50361.4
01/07/1993,48316.8
01/08/1993,48610.1
01/09/1993,50526.8
01/10/1993,53889.3
01/11/1993,51433.5
01/12/1993,48719.2
01/01/1994,46514.1
01/02/1994,46653.7
01/03/1994,54662.7
01/04/1994,51471.7
01/05/1994,52986.7
01/06/1994,57138.9
01/07/1994,54806.9
01/08/1994,59303.5
01/09/1994,58879.4
01/10/1994,61969.8
01/11/1994,61334
01/12/1994,57530.4
01/01/1995,57292.9
01/02/1995,55217.1
01/03/1995,63583.6
01/04/1995,59792.7
01/05/1995,63198.4
01/06/1995,64090.5
01/07/1995,61856.7
01/08/1995,64452.1
01/09/1995,63416
01/10/1995,67389.6
01/11/1995,63576.5
01/12/1995,59678.9
01/01/1996,61909.4
01/02/1996,60579.5
01/03/1996,63363.3
01/04/1996,64663.4
01/05/1996,66856.9
01/06/1996,64195.8
01/07/1996,67681.5
01/08/1996,68025.4
01/09/1996,68308.8
01/10/1996,74117.3
01/11/1996,68015.4
01/12/1996,67569.9
01/01/1997,67271.9
01/02/1997,65090.4
01/03/1997,70606.1
01/04/1997,71168.9
01/05/1997,71430.4
01/06/1997,71575.5
01/07/1997,74815.3
01/08/1997,72925.3
01/09/1997,76750.9
01/10/1997,81348.6
01/11/1997,72049.4
01/12/1997,74670.3
01/01/1998,70223.9
01/02/1998,68394
01/03/1998,78095.7
01/04/1998,75743.9
01/05/1998,73997.7
01/06/1998,76918.1
01/07/1998,76336.4
01/08/1998,76014
01/09/1998,78434.7
01/10/1998,83711.4
01/11/1998,78020.1
01/12/1998,76006.8
01/01/1999,71766.3
01/02/1999,73848.6
01/03/1999,84071.9
01/04/1999,79979.8
01/05/1999,80964.8
01/06/1999,87878.9
01/07/1999,86775.4
01/08/1999,89748.3
01/09/1999,90244.9
01/10/1999,94460
01/11/1999,93580.1
01/12/1999,91296.5
01/01/2000,87187.8
01/02/2000,91687.7
01/03/2000,103244.5
01/04/2000,95141.1
01/05/2000,101067.5
01/06/2000,104526.5
01/07/2000,101986.6
01/08/2000,108166.7
01/09/2000,106355.1
01/10/2000,113812.5
01/11/2000,106394.5
01/12/2000,98452.1
01/01/2001,101869.1
01/02/2001,91638.8
01/03/2001,103536.9
01/04/2001,96264.3
01/05/2001,96604.8
01/06/2001,95662.9
01/07/2001,94625.2
01/08/2001,96727.7
01/09/2001,89483.4
01/10/2001,101176.8
01/11/2001,91705.3
01/12/2001,81702.9
01/01/2002,85111.7
01/02/2002,83472.6
01/03/2002,91414.9
01/04/2002,96890.8
01/05/2002,97648.9
01/06/2002,96415.9
01/07/2002,100471.9
01/08/2002,102276.6
01/09/2002,99428.8
01/10/2002,106250.8
01/11/2002,102564.5
01/12/2002,99419
01/01/2003,97490.98
01/02/2003,93153.94
01/03/2003,105842.3
01/04/2003,103869.2
01/05/2003,102068.4
01/06/2003,103957.7
01/07/2003,107631
01/08/2003,102307
01/09/2003,108321.9
01/10/2003,117157.6
01/11/2003,106066.3
01/12/2003,109254.9
01/01/2004,103993
01/02/2004,104864
01/03/2004,123421
01/04/2004,118885
01/05/2004,118271
01/06/2004,127657
01/07/2004,123224
01/08/2004,127216
01/09/2004,126022
01/10/2004,134816
01/11/2004,134719
01/12/2004,126617
01/01/2005,122900
01/02/2005,122233
01/03/2005,135451
01/04/2005,135456
01/05/2005,136191
01/06/2005,141426
01/07/2005,136515
01/08/2005,146397
01/09/2005,146216
01/10/2005,156162
01/11/2005,150245
01/12/2005,144262
01/01/2006,144562
01/02/2006,134702
01/03/2006,154040
01/04/2006,146919
01/05/2006,159164
01/06/2006,160487
01/07/2006,157768
01/08/2006,167558
01/09/2006,158470
01/10/2006,164028
01/11/2006,157288
01/12/2006,148952
01/01/2007,150833
01/02/2007,139793
01/03/2007,161363
01/04/2007,156583
01/05/2007,163323
01/06/2007,164462
01/07/2007,166765
01/08/2007,170766
01/09/2007,162772
01/10/2007,182044
01/11/2007,175663
01/12/2007,162594
01/01/2008,168350.2
01/02/2008,165069.7
01/03/2008,171194
01/04/2008,182115.1
01/05/2008,182956.3
01/06/2008,190117.1
01/07/2008,202614.4
01/08/2008,189874.9
01/09/2008,180189
01/10/2008,185882.2
01/11/2008,147515
01/12/2008,137762.9
01/01/2009,122414.6
01/02/2009,109012.2
01/03/2009,121358.7
01/04/2009,118895.8
01/05/2009,116341.5
01/06/2009,127173.2
01/07/2009,135695.8
01/08/2009,131271.6
01/09/2009,141004.5
01/10/2009,147026.9
01/11/2009,143324.3
01/12/2009,146105.8
01/01/2010,136725.4
01/02/2010,133898.8
01/03/2010,157728.8
01/04/2010,153165
01/05/2010,156153.2
01/06/2010,168323.6
01/07/2010,163910
01/08/2010,171004.1
01/09/2010,167120.3
01/10/2010,170320.1
01/11/2010,168989.2
01/12/2010,166518.1
01/01/2011,167048.1
01/02/2011,156320.7
01/03/2011,185977.7
01/04/2011,178293.5
01/05/2011,188953.4
01/06/2011,191582.1
01/07/2011,187230.2
01/08/2011,196337.8
01/09/2011,189566.8
01/10/2011,191809.6
01/11/2011,190317.8
01/12/2011,184516.6
01/01/2012,183533.2
01/02/2012,171831.1
01/03/2012,197350.1
01/04/2012,189466.2
01/05/2012,198409.6
01/06/2012,191786.7
01/07/2012,192838.7
01/08/2012,194941.5
01/09/2012,185682.8
01/10/2012,198767.1
01/11/2012,194553.2
01/12/2012,177106.9
01/01/2013,185168.6
01/02/2013,170322.9
01/03/2013,181850.7
01/04/2013,190555.3
01/05/2013,196685.4
01/06/2013,184930.5
01/07/2013,197311.7
01/08/2013,193050.7
01/09/2013,191940.9
01/10/2013,205089.7
01/11/2013,188617.8
01/12/2013,182462.7
01/01/2014,186070.1
01/02/2014,170711.2
01/03/2014,194612.9
01/04/2014,201243.8
01/05/2014,200859.9
01/06/2014,198353
01/07/2014,205134.2
01/08/2014,197312.1
01/09/2014,203729.7
01/10/2014,211643.1
01/11/2014,190689.7
01/12/2014,195996.5
01/01/2015,181220.3
01/02/2015,162949.7
01/03/2015,198235.3
01/04/2015,190066.4
01/05/2015,186571.1
01/06/2015,197380.4
01/07/2015,193673.9
01/08/2015,189979.3
01/09/2015,191544.6
01/10/2015,195248.9
01/11/2015,182176.2
01/12/2015,179765.3
01/01/2016,165816.2
01/02/2016,168042.1
01/03/2016,178405.4
01/04/2016,173964
01/05/2016,183394.3
01/06/2016,188539.3
01/07/2016,181779.4
01/08/2016,193986.7
01/09/2016,185985.6
01/10/2016,191999.7
01/11/2016,191156.7
01/12/2016,183716.5
01/01/2017,185653.7
01/02/2017,169238.1
01/03/2017,194066.1
01/04/2017,185868.2
01/05/2017,200330.9
01/06/2017,198174.4
01/07/2017,191754.5
01/08/2017,201557.2
01/09/2017,194517.3
01/10/2017,210605.9
01/11/2017,207578.7
01/12/2017,200246.4
01/01/2018,203028.9
01/02/2018,186770.2
01/03/2018,207985.5
01/04/2018,205084.4
01/05/2018,216026.5
01/06/2018,211252.7
01/07/2018,216854.2
01/08/2018,221897
01/09/2018,211317.5
01/10/2018,235857.7
01/11/2018,213493
01/12/2018,206577.7
01/01/2019,203980.7
01/02/2019,185267.5
01/03/2019,207511
01/04/2019,208742.1
01/05/2019,220207.6
01/06/2019,206531.6
01/07/2019,218311.1
01/08/2019,215245.8
01/09/2019,206148.9
01/10/2019,218901.1
01/11/2019,198974.6
01/12/2019,201877.4
01/01/2020,195796.2
01/02/2020,178108
01/03/2020,193922.8
01/04/2020,165611.9
01/05/2020,163494.1
01/06/2020,179138.1
01/07/2020,199927.7
01/08/2020,203112
01/09/2020,206083.7
01/10/2020,218952.6
01/11/2020,212453.3
01/12/2020,214876.8
01/01/2021,204638.9
01/02/2021,193444.8
01/03/2021,236920.5
01/04/2021,226454.3
01/05/2021,230405.4
01/06/2021,242328.9
01/07/2021,237297.4
01/08/2021,245205.3
01/09/2021,244374.7
01/10/2021,251297.4
01/11/2021,259414.4
01/12/2021,257092.8
01/01/2022,247065.3
01/02/2022,234218.6
01/03/2022,295975.4
01/04/2022,273176.8
01/05/2022,285388.2
01/06/2022,286285.2
01/07/2022,270907.4
01/08/2022,283635.4
01/09/2022,275343.2
01/10/2022,281736.6
01/11/2022,255967.3
01/12/2022,252830.3
01/01/2023,254438.5
01/02/2023,230706.8
01/03/2023,262756.3
01/04/2023,250751.8
01/05/2023,264348.9
01/06/2023,257886.6
01/07/2023,255665.9
01/08/2023,266026.9
01/09/2023,261306.3
01/10/2023,276809.7
